id,question
43301,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气副词：才1]，回答T。如果不包含，回答F。

1. 才华横溢的他，赢得了大家的尊敬。 
2. 这本书的才情描写非常细腻。 
3. 他是一位才子，深受老师喜爱。 
4. 她的才艺表演赢得了全场掌声。 
5. 这位画家的才气令人惊叹。 
6. 他的才学渊博，是学校的骄傲。 
7. 她的才智过人，解决了这个难题。 
8. 这位作家的才思敏捷，作品深受欢迎。 
9. 他的才能得到了充分的发挥。 
10. 这位科学家的才干令人钦佩。 


请使用T或F回答，不需要解释"
43302,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气副词：都2]，回答T。如果不包含，回答F。

1. 他们都在图书馆学习。 
2. 这些书都放在书架上。 
3. 我们都喜欢吃火锅。 
4. 他们都去了公园散步。 
5. 这些花都开得很漂亮。 
6. 我们都同意这个计划。 
7. 他们都住在同一个小区。 
8. 这些水果都很新鲜。 
9. 我们都参加了昨天的会议。 
10. 他们都拿到了奖学金。 


请使用T或F回答，不需要解释"
43303,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气副词：就2]，回答T。如果不包含，回答F。

1. 如果你明天有空，我们就去看电影吧。  
2. 后天不下雨的话，我就去郊游。  
3. 你不累的话，我们就继续往前走。  
4. 如果你不喜欢这本书，就不用买了。  
5. 如果这里的菜太贵，我们就不在这儿吃了。  
6. 如果周末天气晴朗，我就去海边散步。  
7. 我去上海的话，就去参观东方明珠。  
8. 路上不堵车的话，我们就准时到达。  
9. 行李太重的话，我们就叫个搬运工。
10. 她就业后，很快就适应了新的工作环境。 


请使用T或F回答，不需要解释"
43304,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出时间)：当]，回答T。如果不包含，回答F。

1. 他当上了公司的总经理。 
2. 她当众表演了一段精彩的舞蹈。 
3. 这件事当真是出乎意料。 
4. 他当机立断，做出了正确的决定。 
5. 她当仁不让地承担了这项任务。 
6. 他当选为学生会主席。 
7. 她当之无愧地获得了这个奖项。 
8. 他当场指出了问题的关键。 
9. 她当面对他表达了感谢。 
10. 他当心脚下，以免摔倒。


请使用T或F回答，不需要解释"
43305,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出方向、路径)：往]，回答T。如果不包含，回答F。

1. 往事如烟，回忆起来总是让人感慨万千。 
2. 他一直在往返于两个城市之间，工作非常忙碌。 
3. 这本书的往昔故事让人感动不已。 
4. 他们之间的往来信件已经堆满了整个抽屉。 
5. 这次会议的往届资料对我们很有帮助。 
6. 她的往日风采依然让人难以忘怀。 
7. 这段往事让他重新审视了自己的生活。 
8. 他们之间的往复讨论最终达成了共识。 
9. 这部纪录片记录了历史的往昔岁月。 
10. 他的往年经历让他更加珍惜现在的生活。 


请使用T或F回答，不需要解释"
43306,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出方向、路径)：向]，回答T。如果不包含，回答F。

1. 他迷失了方向，不知道该往哪里走。 
2. 公司未来的走向取决于这次战略调整的结果。 
3. 她的价值取向与大多数人不同，更注重精神追求。 
4. 指南针能帮助我们找到正确的方向。 
5. 这座城市的走向是向现代化和国际化发展。 
6. 他的艺术取向偏抽象和实验性。 
7. 在人生的十字路口，他选择了新的方向。 
8. 经济走向的不确定性让投资者感到担忧。 
9. 她的生活取向是追求简单和自然。 
10. 我们需要明确团队的方向，才能更好地完成任务。

请使用T或F回答，不需要解释"
43307,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出方向、路径)：从]，回答T。如果不包含，回答F。

1. 对于同事提出的正确建议，我们应欣然依从，
2. 适当顺从父母和老师的教导，能更好地养成良好的习惯。
3. 他从容不迫地应对了突发情况。 
4. 对于那些有科学依据和积极意义的行为规范，我们应当依从。
5. 千万不能盲从那些没有事实根据的谣言和虚假信息。
6. 学校应当从优录取。 
7. 他从口袋里掏出了一张旧照片，上面有他的侍从。 
8. 他是本案的从犯。 
9. 他有5年的从业经验。 
10. 他像个古代书生一样说了一句“愿从其后。”。


请使用T或F回答，不需要解释"
43308,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出对象)：对]，回答T。如果不包含，回答F。

1. 这个项目的对象是年轻消费者群体。 
2. 我们公司一直在努力对标国际一流企业。 
3. 他们俩第一次见面就对眼了，很快就成了好朋友。 
4. 是的，我已经完成了你交代的任务。 
5. 他的研究对象是古代文学作品中的隐喻手法。 
6. 为了提高产品质量，我们决定对标行业领先品牌。 
7. 他们俩对了对眼色，果断决定一起合作创业。 
8. 是的，这个方案确实需要进一步优化。 
9. 这次活动的对象主要是中小学生及其家长。 
10. 他们通过对标竞争对手，发现了自身的不足之处。

请使用T或F回答，不需要解释"
43309,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出对象)：给]，回答T。如果不包含，回答F。

1. 军队在前线作战时，需要及时补给弹药和食物。 
2. 在灾难发生后，社会各界纷纷给予受灾群众物资和精神上的支持。 
3. 探险队在出发前准备了充足的给养，以应对途中的各种困难。 
4. 这个贫困地区的学校得到了政府的补给，孩子们终于有了新的课本和文具。 
5. 他用自己的行动给予了我无限的鼓励和信心。 
6. 长途跋涉的旅途中，给养的充足与否直接关系到整个团队的生存。 
7. 志愿者们在灾区为灾民提供了必要的补给，帮助他们渡过难关。 
8. 老师不仅传授知识，还给予学生人生的指导和关怀。 
9. 由于给养不足，探险队不得不提前结束行程。 
10. 公司为员工提供了丰富的补给，包括健康食品和健身设施。

请使用T或F回答，不需要解释"
43310,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出对象)：离]，回答T。如果不包含，回答F。

1. 离职后，他决定去旅行放松心情。 
2. 她的家距离学校很近，步行只需五分钟。 
3. 这部电影的剧情离奇，让人猜不透结局。 
4. 他离开了公司，开始自己创业。 
5. 这个小镇距离城市很远，但风景非常优美。 
6. 她的性格喜欢离群索居，适合独处。 
7. 这本书的内容跑题太远，让人摸不着头脑。 
8. 他离世后，留下了许多未完成的作品。 
9. 这个计划离谱到让人无法接受。 
10. 她的梦想距离现实太远，但她依然坚持努力。 


请使用T或F回答，不需要解释"
43311,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出目的、原因)：为]，回答T。如果不包含，回答F。

1. 他为人正直，从不偷懒。 
2. 他的行为举止非常得体，赢得了大家的尊重。 
3. 这本书的作者认为全球教育市场将受到巨大冲击。 
4. 成为一名医生是他从小的梦想。 
5. 十两为一斤。 
6. 他的行为准则非常严格，从不越界。 
7. 这个项目的失败让董事会大为恼火。 
8. 敌未灭，何以家为。 
9. 这个问题的解为决方案需要多方合作。 
10. 新上任的总统的无知言论恐为天下耻笑。 


请使用T或F回答，不需要解释"
43312,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[连词(连接词或短语)：或、或者]，回答T。如果不包含，回答F。

1. 或许我们可以明天再讨论这个问题。 
2. 他正在研究有关或然率的数学理论。 
3. 这个决定或或许会影响我们的计划。 
4. 她喜欢或色的衣服，显得很优雅。 
5. 这个问题的答案或许并不那么简单。 
6. 他正在学习或者语的发音规则。 
7. 这个实验的结果或然性很高。 
8. 她正在考虑或者色的装饰方案。 
9. 这个计划的成功或许取决于天气。 
10. 他正在研究或然事件的概率分布。 


请使用T或F回答，不需要解释"
43313,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[结构助词：得]，回答T。如果不包含，回答F。

1. 他得了第一名。 
2. 这得花不少钱。 
3. 她得到了大家的赞赏。 
4. 得不到,心里就会不舒服。 
5. 他得到了所有观众的认可。 
6. 这篇文章得深入理解。 
7. 他的舞蹈得到了世界级大奖。 
8. 她织得毛衣很暖和。 
9. 他讲得故事很有趣。 
10. 这幅画得到了赞叹。


请使用T或F回答，不需要解释"
43314,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[动态助词：过]，回答T。如果不包含，回答F。

1. 他穿过马路时，差点被车撞到。 
2. 她过生日那天，收到了很多礼物。 
3. 这本书我已经过目了，内容很不错。 
4. 他过滤了水中的杂质，确保水质干净。 
5. 她过继了一个孩子，当作自己的亲生子女。 
6. 他过度劳累，导致身体出现了问题。 
7. 她过分谦虚，反而让人觉得不真实。 
8. 他过问了一下这件事，但没有深入参与。 
9. 她过敏体质，不能吃海鲜。 
10. 他走过了很远的路才领悟到。 


请使用T或F回答，不需要解释"
43315,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[动态助词：着]，回答T。如果不包含，回答F。

1. 他今天的着装非常正式，像是要参加重要会议。 
2. 她正在看一本关于历史的书，神情非常专注。 
3. 孩子们在吃冰淇淋，脸上洋溢着幸福的笑容。 
4. 她的着装简约大方，给人一种清爽的感觉。 
5. 他正在看手机，似乎收到了什么重要消息。 
6. 我们在吃火锅，气氛非常热闹。 
7. 他的着装很随意，一看就是在家休息的样子。 
8. 她正在看窗外的风景，眼神中透着一丝忧郁。 
9. 他们在吃午餐，聊得很开心。 
10. 她的着装很时尚，吸引了不少人的目光。

请使用T或F回答，不需要解释"
43316,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气助词：吧]，回答T。如果不包含，回答F。

1. 吧台上的酒瓶摆放得很整齐。 
2. 他正在吧唧着嘴吃面条。 
3. 这家咖啡店的吧椅非常舒适。 
4. 她喜欢在吧台后面调酒。 
5. 他吧嗒一声关上了门。 
6. 这个吧台的设计很有创意。 
7. 他吧唧着嘴巴，似乎在回味美食。 
8. 她在吧台前点了一杯拿铁。 
9. 他吧嗒着脚步走进了房间。 
10. 这家酒吧的吧台灯光很柔和。 


请使用T或F回答，不需要解释"
43317,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气助词：的2]，回答T。如果不包含，回答F。

1. 的确，他今天表现得非常出色。 
2. 这本书的的内容非常丰富。 
3. 他的的目标是在年底前完成项目。 
4. 这个问题的的答案并不简单。 
5. 她的的计划是去欧洲旅行。 
6. 这个城市的的风景非常美丽。 
7. 他的的建议很有价值。 
8. 这个项目的的进展非常顺利。 
9. 她的的梦想是成为一名医生。 
10. 这个电影的的结局让人意想不到。 


请使用T或F回答，不需要解释"
43318,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[结果补语1：动词+错/懂/干净/好/会/清楚/完]，回答T。如果不包含，回答F。

1. 他在会议上提出了一个错误的假设，导致大家讨论了很久。
2. 她懂得如何与人沟通，因此在团队中很受欢迎。
3. 打扫后的房间非常干净，让人感到舒适。
4.他好不容易才完成了这个项目，大家都为他感到高兴。
5. 他会弹钢琴，经常在聚会上为大家演奏。
6. 老师发音非常清楚，听讲的学生们都明白了。
7. 他完成了所有的作业，终于可以休息了。
8. 这本书里有很多错别字，影响了阅读体验。
9. 他懂得如何管理时间，因此工作效率很高。
10. 她干净利落地解决了问题，赢得了大家的赞赏。


请使用T或F回答，不需要解释"
43319,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语1(简单趋向补语的趋向意义用法)：动词+来/去;动词+上/下/进/出/起/过/回/开]，回答T。如果不包含，回答F。

1. 来自北京的朋友给我带了一盒茶叶。 
2. 去年的这个时候，我们还在海边度假。 
3. 上午的会议非常重要，大家都要准时参加。 
4. 下雨天最适合在家里看书。 
5. 进门之前，请先脱鞋。 
6. 出发前，大家检查一下行李。 
7. 起床后，他习惯先喝一杯温水。 
8. 过马路时，一定要注意安全。 
9. 回家路上，他顺便买了些水果。 
10. 开会时间定在下午三点，请大家准时到场。 


请使用T或F回答，不需要解释"
43320,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“有”字句2：表示评价、达到]，回答T。如果不包含，回答F。

1. 他有一本珍贵的古籍。 
2. 这个城市有很多历史遗迹。 
3. 她有一双灵巧的手。 
4. 我们有一个共同的目标。 
5. 他有一份稳定的工作。 
6. 这个房间有一扇大窗户。 
7. 她有一头乌黑的长发。 
8. 我们有一个美好的未来。 
9. 他有一副好嗓子。 
10. 这个公园有一座美丽的喷泉。 


请使用T或F回答，不需要解释"
43321,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“有”字句：表示比较]，回答T。如果不包含，回答F。

1. 他有一本珍贵的古籍。 
2. 这个城市有很多历史遗迹，却没有足够的竞争力。 
3. 她有一双灵巧的手，也有一身用不完的本领。 
4. 虽然我们有一个共同的目标，但没有合作的先例。 
5. 他有一副好嗓子，你有吗? 
6. 这个计划有很多潜在的风险，而那个计划就没有。 
7. 她有一份稳定的工作，却没有一个温暖的家。 
8. 我们有一个美好的未来。 
9. 他有一辆崭新的汽车，也有一份满意的工作。 
10. 这个团队有很多优秀的成员，但没有足够的资金。 


请使用T或F回答，不需要解释"
43322,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句2：A比B+形容词+数量补语]，回答T。如果不包含，回答F。

1. 他比划着一些手势，试图解释清楚。 
2. 这场比赛比预期更加激烈。 
3. 她比对了两个方案，最终选择了更优的那个。 
4. 这本书比我想象中更有深度。 
5. 他比平时更早到达了公司。 
6. 这幅画比原作更加生动。 
7. 她比其他人更了解这个项目的细节。 
8. 这个决定比之前的更加明智。 
9. 他比划着地图，找到了正确的路线。 
10. 这个计划比之前的版本更加完善。


请使用T或F回答，不需要解释"
43323,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句2：A比B+更/还+形容词]，回答T。如果不包含，回答F。

1. 他比平时早到了十分钟。 
2. 这本书比我想象中有趣。 
3. 她比其他人擅长解决问题。 
4. 今天的天气比昨天暖和多了。 
5. 他比任何人都了解这个项目。 
6. 这个方案比之前的要实用。 
7. 她比小时候显得自信了。 
8. 这次考试比上次难得多。 
9. 他比预期的时间提前完成了任务。 
10. 这个城市比我想象的要繁华。 


请使用T或F回答，不需要解释"
43324,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句2：A不如B(+形容词)]，回答T。如果不包含，回答F。

1. 不如意的事情总是难免的，我们要学会面对。 
2. 他今天的表现不比往常那样积极，可能是累了。 
3. 人生难免出现不如意，需要重新调整心态。 
4. 与其坐以待毙,不如争个鱼死网破。 
5. 有首歌叫《不如跳舞》。 
6. 他的解释不比大家期待的那样清晰，反而更让人困惑。 
7. 有句话叫做历史没有如果。 
8. 勤奋如他,一定会取得良好成绩。 
9. 结果不如我愿。 
10. 岳不群宛如一道暗影。 


请使用T或F回答，不需要解释"
43325,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句2：A有B(+这么/那么)+形容词]，回答T。如果不包含，回答F。

1. 有一天，他突然决定去旅行。 
2. 她有那么多特别的爱好。 
3. 有那么夸张吗? 
4. 相比老张，他有十足把握解决这个问题。 
5. 比起我的家乡，这个城市有太多悠久的历史。 
6. 她有一个温暖的家庭。 
7. 经过比较，这个计划有很多细节需要考虑。 
8. 他有机会参加这次会议。 
9. 这个房间有足够的空间。 
10. 她有一个美好的梦想。 


请使用T或F回答，不需要解释"
43326,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句3：A跟/和B一样/相同]，回答T。如果不包含，回答F。

1. 跟着音乐的节奏，他跳起了舞。 
2. 她和朋友们一起去了电影院。 
3. 他们的想法相同，所以合作得很顺利。 
4. 跟着老师的讲解，学生们很快就理解了知识点。 
5. 他和往常一样，早早地来到了办公室。 
6. 这两个方案的内容相同，但执行方式不同。 
7. 跟着导游的指引，我们顺利到达了目的地。 
8. 她和家人一起度过了愉快的周末。 
9. 他们的目标相同，都是为了完成这个项目。 
10. 跟着说明书操作，他很快就组装好了家具。


请使用T或F回答，不需要解释"
43327,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句3：A跟/和B一样+形容词]，回答T。如果不包含，回答F。

1. 跟着音乐的节奏，他跳起了舞。 
2. 和朋友们一起，她度过了一个愉快的下午。 
3. 跟随老师的指导，学生们完成了实验。 
4. 和往常一样，他早早地来到了办公室。 
5. 跟着地图走，我们终于找到了目的地。 
6. 和家人商量后，他决定换一份工作。 
7. 跟着潮流，她买了一款新手机。 
8. 和邻居聊天时，他得知了社区的新活动。 
9. 跟着感觉走，她选择了自己最喜欢的职业。 
10. 通过和同事们合作，他顺利完成了项目。 


请使用T或F回答，不需要解释"
43328,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[承接复句：用关联词语：先………,再/然后………]，回答T。如果不包含，回答F。

1. 他先去了图书馆。 
2. 你先整理好文件。 
3. 然后，我们讨论了方案。 
4. 他先检查了设备。 
5. 她先完成了作业。 
6. 我们先吃了早餐。 
7. 他先打扫了房间。 
8. 她先开始了钢琴练习。 
9. 我们先参观了博物馆。 
10. 他先复习了笔记。 

请使用T或F回答，不需要解释"
43329,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[递进复句：用关联词语：………，更/还……]，回答T。如果不包含，回答F。

1. 他还在图书馆里看书。 
2. 她还记得小时候的趣事。 
3. 这本书的内容还很有趣。 
4. 他还需要一些时间来准备。 
5. 她还喜欢听古典音乐。 
6. 他还打算去旅行。 
7. 她还保存着那封信。 
8. 他还记得昨天的对话。 
9. 她还擅长绘画。 
10. 他还需要完成这项任务。


请使用T或F回答，不需要解释"
43330,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[递进复句：用关联词语：不但……，而且……]，回答T。如果不包含，回答F。

1. 他不仅喜欢读书，而且喜欢写作。 
2. 她不仅会唱歌，而且会跳舞。 
3. 这家餐厅不仅环境好，而且菜品也很美味。 
4. 他不仅聪明，而且勤奋。 
5. 这部电影不仅情节精彩，而且演员演技出色。 
6. 她不仅会画画，而且会设计。 
7. 这个项目有挑战性，而且很有意义。 
8. 他会做饭，而且会烘焙。 
9. 这个城市历史悠久，而且文化丰富。 
10. 她会弹钢琴，而且会拉小提琴。 


请使用T或F回答，不需要解释"
43331,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[选择复句：用关联词语：(是)………,还是……]，回答T。如果不包含，回答F。

1. 他还是我们班的班长。 
2. 那本书是昨天还给图书馆的。 
3. 过去那么多年，她的梦想还是成为一名医生。 
4. 这是我最喜欢的电影，名字叫《还是觉得你最好》。 
5. 他还不是一名可以独当一面的厨师。 
6. 这个决定是正确的。 
7. 她还是我的好朋友。 
8. 这次得奖的还是他的新作品。 
9. 他还是这次比赛的第一名。 
10. 要不你还是放弃吧。 


请使用T或F回答，不需要解释"
43332,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[转折复句：用关联词语：虽然………,但是/可是……;………,不过………]，回答T。如果不包含，回答F。

1. 虽然天气炎热，他还是坚持跑步。 
2. 但是他的努力并没有白费，最终取得了成功。 
3. 可是她的笑容依然那么灿烂，让人感到温暖。 
4. 不过这次旅行的时间安排得有些紧张。 
5. 虽然他年纪轻轻，却已经取得了不少成就。 
6. 但是这个决定还需要进一步讨论才能确定。 
7. 可是他的建议并没有被采纳，大家还是按照原计划进行。 
8. 不过她的表现确实让人眼前一亮，赢得了大家的赞赏。 
9. 虽然任务艰巨，但他依然充满信心地接受了挑战。 
10. 但是这个方案的实施还需要更多的资源支持。 


请使用T或F回答，不需要解释"
43333,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[假设复句：用关联词语：如果……，就……；……的话，就……]，回答T。如果不包含，回答F。

1. 他吃了苹果就出门了。 
2. 她的话让我很感动。 
3. 他做完作业就去看电视了。 
4. 这句话的意思很明确。 
5. 他买了水果就回家了。 
6. 她的话很有道理。 
7. 他写完信就寄出去了。 
8. 这个苹果很甜。 
9. 她的话让我想起了过去。 
10. 他吃完饭就去散步了。 


请使用T或F回答，不需要解释"
43334,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[条件复句：只要……,就………]，回答T。如果不包含，回答F。

1.他刚刚到家，就接到了老板的电话。
2.我一看到这个问题，就知道该怎么解决了。
3.她从小就喜欢画画，现在已经成为一名艺术家了。
4.你只要努力，就一定能成功。
5.他一听到这个消息，就立刻赶去了医院。
6.她平时很忙，但周末就会抽时间陪家人。
7.我们一商量，就决定取消这次旅行计划。
8.他只要一有空，就会去图书馆看书。
9.她刚说完这句话，就后悔了。
10.你只需要按一下按钮，机器就会自动开始工作。


请使用T或F回答，不需要解释"
43335,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[紧缩复句：一……就……]，回答T。如果不包含，回答F。

1. 你就直说他是你的朋友。 
2. 这本书就放在桌子上。 
3. 我们、他们一起去了公园，走路也就花了10分钟。 
4. 跑那么远，他就为了喝那一口咖啡。 
5. 我们就是同一个班级的同学，关系没那么特殊。 
6. 这个问题就交给你们一起来解决。 
7. 他们就着咸菜一起吃完了那锅烧糊的小米粥。 
8. 他们就住在附近的同一个小区。 
9. 别误会，他俩和我就是这次比赛的同一批选手。 
10. 这本书就值得一读。 


请使用T或F回答，不需要解释"
43336,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[持续态：动词+着：表示状态的持续]，回答T。如果不包含，回答F。

1. 着急的他不停地看表，生怕错过火车。
2. 她着手准备晚餐，希望能给家人一个惊喜。
3. 他着迷于古典音乐，每天都会听上几个小时。
4. 这本书着实有趣，我一口气读完了。
5. 他着眼于未来，决定投资新兴科技。
6. 她着重强调了团队合作的重要性。
7. 他着手修复那辆老旧的自行车，打算送给朋友。
8. 她着力于提高自己的英语水平，每天坚持学习。
9. 他着眼于细节，确保每个环节都完美无缺。
10. 她着手整理房间，准备迎接客人的到来。


请使用T或F回答，不需要解释"
43337,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[持续态：动词+着：表示动作的持续]，回答T。如果不包含，回答F。

1. 着急的他不停地看表，生怕错过火车。 
2. 她穿着一件红色的连衣裙，显得格外亮眼。 
3. 他手里拿着一本书，认真地阅读着。 
4. 这个房间的灯一直亮着，似乎没有人关掉。 
5. 他脸上带着微笑，显得非常友好。 
6. 她心里藏着一个秘密，从未告诉过任何人。 
7. 他手里握着笔，准备开始写作。 
8. 她眼里含着泪水，显得非常伤心。 
9. 他肩上扛着一个大包，看起来很吃力。 
10. 她手里捧着一束鲜花，走进了房间。 


请使用T或F回答，不需要解释"
43338,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[经历态：用动态助词“过”表示]，回答T。如果不包含，回答F。

1. 他过马路时，差点被车撞到。 
2. 她过生日那天，收到了很多礼物。 
3. 这本书我已经过目了，内容很不错。 
4. 他过滤了水中的杂质，确保水质干净。 
5. 她过继了一个孩子，当作自己的亲生子女。 
6. 他过度劳累，导致身体出现了问题。 
7. 她过分谦虚，反而让人觉得不真实。 
8. 他过问了一下这件事，但没有深入参与。 
9. 她过敏体质，不能吃海鲜。 
10. 他过了很长时间才反应过来。 


请使用T或F回答，不需要解释"
43339,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[概数表示法1：数词+多+量词;数词+量词+多]，回答T。如果不包含，回答F。

1. 他多才多艺，擅长绘画和音乐。 
2. 这个问题多复杂，需要仔细分析。 
3. 她多愁善感，总是为小事流泪。 
4. 这个城市多繁华，夜晚灯火通明。 
5. 他多努力，终于考上了理想的大学。 
6. 这本书多有趣，我一口气读完了。 
7. 她多善良，总是帮助有需要的人。 
8. 这个计划多周密，几乎没有漏洞。 
9. 他多勇敢，面对危险毫不退缩。 
10. 这个风景多美丽，让人流连忘返。


请使用T或F回答，不需要解释"
