id,question
43378,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[连词(连接分句或句子)：而]，回答T。如果不包含，回答F。

1. 他而今已经是一名成功的律师。 
2. 这个小镇而立之年依然保持着古朴的风貌。 
3. 她而后决定去国外深造。 
4. 这本书而言，内容非常深刻。 
5. 他而今的生活与过去截然不同。 
6. 这个计划而言，还需要进一步完善。 
7. 她而今的成就让所有人都感到惊讶。 
8. 这个项目而言，已经取得了显著的进展。 
9. 他而今的心态比年轻时更加成熟。 
10. 这个城市而言，文化底蕴非常深厚。 


请使用T或F回答，不需要解释"
43379,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：大A大B]，回答T。如果不包含，回答F。

1. 他站在大楼前，仰望着高耸的建筑。 
2. 她喜欢在大自然中散步，感受清新的空气。 
3. 这本书的内容非常丰富，值得大家仔细阅读。 
4. 他在大会上发表了精彩的演讲，赢得了热烈的掌声。 
5. 这个城市的夜景非常美丽，尤其是大桥上的灯光。 
6. 她在大厅里等了好久，终于见到了她的朋友。 
7. 他的梦想是成为一名伟大的科学家，改变世界。 
8. 这家餐厅的招牌菜是大盘鸡，味道非常独特。 
9. 他在大学里学习了很多知识，为未来的工作打下了基础。 
10. 她在大街上偶遇了多年未见的老同学，两人聊了很久。


请使用T或F回答，不需要解释"
43380,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：一A—B]，回答T。如果不包含，回答F。

1. 他一个人在公园里散步。 
2. 这本书一共有三百页。 
3. 她第一次尝试做蛋糕。 
4. 我们一致同意这个计划。 
5. 他一天到晚都在工作。 
6. 这个问题的答案一目了然。 
7. 她一口气跑完了五公里。 
8. 他一心扑在学习上一点也不犹豫。 
9. 这个房间一尘不染。 
10. 他一言不发地离开了会议室。


请使用T或F回答，不需要解释"
43381,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：一+量词+比+一+量词]，回答T。如果不包含，回答F。

1. 他比我先到，已经等了一小时。 
2. 这本书比那本有趣，我一口气读完了。 
3. 她比我想象中更聪明，一学就会。 
4. 这场比赛比上一场激烈，观众们一直欢呼。 
5. 他比其他人更努力，一有机会就学习。 
6. 这个方案比之前的更实用，一实施就见效。 
7. 她比昨天更开心，一整天都在笑。 
8. 这个城市比我想象中更大，一逛就是一整天。 
9. 他比其他人更细心，一发现问题就立刻解决。 
10. 这次旅行比上次更有趣，一路上都有惊喜。


请使用T或F回答，不需要解释"
43382,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语3：表示结果意义(引申用法)：动词+上]，回答T。如果不包含，回答F。

1. 他在书桌上放了一盏台灯。 
2. 她喜欢在早上跑步。 
3. 这幅画挂在墙上显得很漂亮。 
4. 他在会议上提出了一个重要的建议。 
5. 她在网上买了一本新书。 
6. 他在课堂上认真听讲。 
7. 她在楼上弹钢琴，声音很动听。 
8. 他在山上拍了很多美丽的照片。 
9. 她在上班的路上遇到了老朋友。 
10. 他在舞台上表演得非常出色。 


请使用T或F回答，不需要解释"
43383,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语3：表示结果意义(引申用法)：动词+出]，回答T。如果不包含，回答F。

1. 出版社决定下个月推出新书。 
2. 他出席了公司的年度会议。 
3. 这个出口商品的质量非常好。 
4. 她出生于一个艺术世家。 
5. 这次出差让他学到了很多新知识。 
6. 他出版了一本关于历史的专著。 
7. 这个出口处有很多人在排队。 
8. 她出现在舞台上的那一刻，观众都沸腾了。 
9. 这次出国旅行让他开阔了眼界。 
10. 他出任了公司的新任总经理。 


请使用T或F回答，不需要解释"
43384,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语3：表示结果意义(引申用法)：动词+起]，回答T。如果不包含，回答F。

1. 他每天早上都会早起锻炼身体。 
2. 这个项目的成功离不开大家的共同努力。 
3. 她突然想到了一个重要的会议。 
4. 这本书的封面设计非常吸引人，我产生了兴趣，不禁站起身来。 
5. 他站起身来，向老板提出了加薪的请求。 
6. 这个城市的经济发展速度真是了不起。 
7. 她拾起画笔，开始认真地画画。 
8. 起先，这个问题的解决方案非常单纯。 
9. 他开启了一个环保公益活动，得到了很多人的支持。 
10. 这个故事的结局让人感到意外，引发了大家的讨论。


请使用T或F回答，不需要解释"
43385,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语3：表示结果意义(引申用法)：动词+下]，回答T。如果不包含，回答F。

1. 他在树下乘凉。 
2. 这本书放在书架下层。 
3. 她喜欢在下午喝茶。 
4. 他在楼下等朋友。 
5. 这个城市位于山下。 
6. 他在水下拍摄了美丽的照片。 
7. 她站在桥下避雨。 
8. 他在楼下买了一瓶水。 
9. 这个村庄位于河下游。 
10. 他在楼下遇到了老朋友。 


请使用T或F回答，不需要解释"
43386,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句2：表处置：主语+把+宾语+动词(+一/了)+动词]，回答T。如果不包含，回答F。

1. 他把书放在了桌子上。 
2. 她终于把问题解决了。 
3. 我把钥匙忘在了车里。 
4. 他把房间打扫得干干净净。 
5. 她把礼物送给了朋友。 
6. 我把作业做完了。 
7. 他把车停在了路边。 
8. 她把衣服洗了晾在阳台上。 
9. 我把手机落在了办公室。 
10. 他把信寄了出去。 


请使用T或F回答，不需要解释"
43387,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句2：表处置：主语+把+宾语(+给)+动词+了/着]，回答T。如果不包含，回答F。

1. 把书放在桌子上后，他转身离开了。 
2. 了解情况后，她决定不再参与这个项目。 
3. 着急的他不停地看表，生怕错过火车。 
4. 把握机会，才能在竞争中脱颖而出。 
5. 了结这件事后，他终于松了一口气。 
6. 着迷于音乐的他，每天都会练习钢琴。 
7. 把握时间，才能高效完成任务。 
8. 了解真相后，他感到非常震惊。 
9. 着手准备晚餐时，她发现食材不够了。 
10. 把握方向，才能走得更远。


请使用T或F回答，不需要解释"
43388,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句2：表处置：主语+把+宾语+动词+动量补语/时量补语]，回答T。如果不包含，回答F。

1. 他把书放在桌子上，然后离开了房间。 
2. 她把钥匙忘在了车里，只好回去取。 
3. 我们把计划提前了，以便有更多时间准备。 
4. 他把问题解释得很清楚，大家都明白了。 
5. 她把礼物包装得很精美，看起来很漂亮。 
6. 我们把会议安排在下午三点，方便大家参加。 
7. 他把房间打扫得干干净净，一尘不染。 
8. 她把头发扎成了一个马尾辫，显得很精神。 
9. 我们把问题讨论了很久，终于找到了解决方案。 
10. 他把照片挂在了墙上，作为纪念。 


请使用T或F回答，不需要解释"
43389,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[被动句2：主语+被+动词+其他成分]，回答T。如果不包含，回答F。

1. 他被雨淋了，于是赶紧跑回家。 
2. 这本书被大家传阅，已经破旧不堪。 
3. 他被骂了。 
4. 她的计划被意外干扰了。 
5. 他被朋友邀请参加聚会。 
6. 这个问题被反复讨论，仍然没有结论。 
7. 他被风景吸引，停下了脚步。 
8. 他的建议被采纳，大家都很满意。 
9. 被音乐感动的他流下了热泪。 
10. 他的作品被展览在美术馆里。 


请使用T或F回答，不需要解释"
43390,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[存现句2表示出现：处所词+动词+趋向补语/结果补语+动态助词(了)+数量短语+人/物]，回答T。如果不包含，回答F。

1. 他了解了这个问题，很快就找到了解决办法。 
2. 她来自一个小山村，对城市生活充满了好奇。 
3. 他出门时忘记带钥匙，结果被锁在外面了。 
4. 我过去常常去那家咖啡馆，现在很少去了。 
5. 他下定决心要完成这个项目，不管多难。 
6. 她上课的时候总是很认真，笔记记得很详细。 
7. 他转身离开了房间，留下了一句话也没说。 
8. 我了解到这件事的真相后，感到非常震惊。 
9. 他来到这座城市已经三年了，渐渐适应了这里的生活。 
10. 她出发前检查了好几遍行李，确保没有遗漏。


请使用T或F回答，不需要解释"
43391,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[存现句2表示消失：处所词+动词+结果补语+动态助词(了)+数量短语+人/物]，回答T。如果不包含，回答F。

1. 他昨天买了一本新书。 
2. 她已经完成了所有的作业。 
3. 我们终于找到了丢失的钥匙。 
4. 他吃了晚饭后就去散步了。 
5. 老师讲完了今天的课程内容。 
6. 我收到了朋友寄来的礼物。 
7. 他学会了如何弹吉他。 
8. 我们看了一场精彩的电影。 
9. 她写完了那篇长文章。 
10. 他修好了坏掉的电脑。 


请使用T或F回答，不需要解释"
43392,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[兼语句2表爱憎义：主语+表扬/批评+宾语1+动词+宾语2]，回答T。如果不包含，回答F。

1. 表扬信被张贴在公告栏上，大家都看到了。 
2. 他对批评意见持开放态度，愿意改进。 
3. 这次会议的重点是表扬优秀员工，激励大家。 
4. 她的批评文章在报纸上发表后，引起了广泛讨论。 
5. 老师用表扬的方式鼓励学生，效果很好。 
6. 他的批评虽然尖锐，但很有建设性。 
7. 公司决定对表现突出的团队进行表扬。 
8. 这篇批评报道揭露了社会问题，引发了关注。 
9. 她用表扬的语气肯定了大家的努力。 
10. 他的批评意见被采纳，项目得到了改进。


请使用T或F回答，不需要解释"
43393,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[兼语句2表称谓或认定义：主语+叫/称(呼)/说/收/选+宾语1+做/为/当/是+宾语2]，回答T。如果不包含，回答F。

1.他叫了一辆出租车去机场。 
2. 这个产品品类叫“绿色食品”。 
3. 他说自己明天会来参加会议。 
4. 她收到了朋友寄来的礼物。 
5. 我们选了一家叫王大姐食堂的餐厅吃晚饭。 
6. 他做了一顿丰盛的晚餐，叫人惊叹，可能他真的适合当厨师。 
7. 他为这次旅行准备了很久。 
8. 让人惊讶的是，如此恶劣的环境，他居然在当地当了十年的老师。 
9. 这本书是我最喜欢的，叫《当好人不容易》。 
10.他叫了一声，让我吓了一跳。 


请使用T或F回答，不需要解释"
43394,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“是……的”句2：强调说话人的看法或态度]，回答T。如果不包含，回答F。

1. 吃是吃了，就是不知道味道怎么样。 
2. 快是快，但不知道能不能赶上最后的一班车。 
3. 这件鞋舒服是舒服，但也太容易脏了。 
4. 他们俩闹是闹，但关系一直很铁的。 
5. 我们商量是商量了，可是还没找到解决的办法。 
6. 那道题写是写了，可是我不确定答案是不是对的。 
7. 忙是忙，不过我觉得很有成就感的。 
8. 人多是多了些，但这个活动真的很有意思的。 
9. 贵是贵了一点儿，但这家餐厅的菜确实很好吃的。
10.你是不是脑子有问题的呀?

请使用T或F回答，不需要解释"
43395,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[并列复句：不是……，而是……]，回答T。如果不包含，回答F。

1. 他不是医生，她才是。 
2. 这本书不是我的，那个才是。 
3. 他不是在锻炼身体，也不是在做康复运动。 
4. 这个决定不是他的，也不是我的。 
5. 她不是去超市，也不是去学校。 
6. 这不是“错误”，也不是“失误”。 
7. 他不是在生气，只是在扮演他应该扮演的角色而已。 
8. 这个礼物不是给我的，也不是给你的。 
9. 他不是在唱歌，简直是是在折磨人。 
10. 这不是失败，是通往成功的阶梯。


请使用T或F回答，不需要解释"
43396,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[承接复句：首先……，其次……]，回答T。如果不包含，回答F。

1. 他先去了图书馆，然后才回家。 
2. 其次要考虑的是项目的预算问题。 
3. 她先完成了作业，接着开始准备晚餐。 
4. 其次，我们需要确保所有材料都齐全。 
5. 他先提出了一个建议，大家才开始讨论。 
6. 其次，我们还要考虑时间安排是否合理。 
7. 她先整理好文件，然后才交给经理。 
8. 其次，我们需要检查一下设备是否正常。 
9. 他先联系了客户，之后才安排会议。 
10. 其次，我们要确保每个人都清楚任务分工。


请使用T或F回答，不需要解释"
43397,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[因果复句：………，可见………]，回答T。如果不包含，回答F。

1. 这幅画的细节非常可见，每一笔都清晰可见。 
2. 在阳光下，水面的波纹清晰可见。 
3. 他的努力在成绩上已经可见了。 
4. 这座城市的繁华在夜晚尤为可见。 
5. 她的笑容中，幸福之情清晰可见。 
6. 经过修复，这幅古画的色彩重新可见。 
7. 他的紧张情绪在脸上清晰可见。 
8. 这座山的轮廓在远处依然可见。 
9. 他的才华在作品中清晰可见。 
10. 经过清理，地板上的花纹重新可见。


请使用T或F回答，不需要解释"
43398,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[目的复句：……好………,hǎo………]，回答T。如果不包含，回答F。

1. 她做的饭菜好吃极了。 
2. 这本书的内容好丰富。 
3. 他的态度好诚恳，让人感动。 
4. 今天的天气好晴朗。 
5. 这个电影的结局好感人。 
6. 她的歌声好动听。 
7. 这件衣服的款式好时尚。 
8. 他的建议好有道理。 
9. 这个公园的环境好安静。 
10. 他的表现好出色，赢得了大家的赞赏。


请使用T或F回答，不需要解释"
43399,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[紧缩复句：不……也……]，回答T。如果不包含，回答F。

1. 他不喜欢吃辣的，也不喜欢喝咖啡。 
2. 这本书的内容不深奥，也适合初学者阅读。 
3. 她不喜欢吵闹的环境，也不习惯早起。 
4. 这个方案不完美，但也有可取之处。 
5. 他不擅长唱歌，也不擅长跳舞。 
6. 这个决定不容易，但也必须尽快做出。 
7. 他不常去健身房，也不喜欢户外运动。 
8. 这部电影不惊悚，但也有悬疑的元素。 
9. 他不喜欢甜食，也不喜欢油腻的食物。 
10. 这个问题不复杂，但也需要认真思考。


请使用T或F回答，不需要解释"
43400,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[概数表示法3：数词+来+量词]，回答T。如果不包含，回答F。

1. 他来自一个遥远的小镇。 
2. 这本书来得正是时候。 
3. 她来不及参加今天的会议。 
4. 这个消息来源可靠。 
5. 他来回走了好几趟。 
6. 这个问题来得突然，大家都没准备。 
7. 他来到这座城市已经三年了。 
8. 她来信说下周会回来。 
9. 这个想法来自他的灵感。 
10. 他来晚了，错过了开场。


请使用T或F回答，不需要解释"
43401,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[用反问句表示强调：由疑问代词构成的反问句]，回答T。如果不包含，回答F。

1. 谁能告诉我明天的会议时间？ 
2. 怎么才能快速学会这门语言？ 
3. 哪儿有卖这种书的书店？ 
4. 什么时候我们一起去旅行？ 
5. 什么时候是提交报告的最后期限？ 
6. 他也没有说过为什么他总是迟到。 
7. 谁负责这次活动的组织工作？ 
8. 请问怎么才能提高工作效率？ 
9. 哪儿可以找到这种材料？ 
10. 什么是解决这个问题的最佳方法？ 


请使用T或F回答，不需要解释"
43402,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[用双重否定表示强调]，回答T。如果不包含，回答F。

1. 不管天气如何，他每天都坚持跑步。 
2. 没有人知道明天会发生什么。 
3. 不是所有的努力都会立刻看到正面结果。 
4. 不要轻易放弃自己的梦想。 
5. 没有时间可以浪费，我们必须抓紧行动。 
6. 不是每个人都喜欢喝咖啡。 
7. 不论遇到什么困难，他都能保持乐观。 
8. 没有人能够预测未来的变化。 
9. 不是所有的书都值得一读。 
10. 不要因为失败而失去信心。 


请使用T或F回答，不需要解释"
43403,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[用“一+量词(+名词)+也(都)/也没(不)……”表示强调]，回答T。如果不包含，回答F。

1. 他一直在努力学习，成绩进步很快。 
2. 她也喜欢看电影，尤其是科幻片。 
3. 我们都知道这件事的真相。 
4. 他没有参加昨天的会议。 
5. 她不喜欢吃辣的食物。 
6. 这本书有一点难理解。 
7. 他也是第一次来这个地方。 
8. 他们都同意这个计划。 
9. 我没有见过这么漂亮的风景。 
10. 他不愿意接受别人的帮助。 


请使用T或F回答，不需要解释"
43404,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[用“连……也/都……”表示强调]，回答T。如果不包含，回答F。

1. 他吃饭的时候总在看书。 
2. 她周末也忙着工作。 
3. 小孩子也知道这个道理。 
4. 最基本的规则她都忘了。 
5. 老师也对这个答案感到惊讶。 
6. 她最喜欢的电影都没时间看。 
7. 最难的题目他都能轻松解决。 
8. 他自己的生日都忘记了。 
9. 邻居都听到了他们的争吵。 
10. 她最简单的菜都不会做。 


请使用T或F回答，不需要解释"
43405,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：不X白不X]，回答T。如果不包含，回答F。

1. 不要白费力气，不如白天再试。 
2. 不能白白浪费资源，不然白费了大家的努力。 
3. 不要白白错过机会，不然白费了时间。 
4. 不要白白等待，不然白费了青春。 
5. 不能白白放弃，不然白费了之前的努力。 
6. 不要白白浪费食物，不然白费了农民的心血。 
7. 不能白白错过这次旅行，不然白费了假期。 
8. 不要白白浪费时间，不然白费了生命。 
9. 不能白白错过这个机会，不然白费了之前的准备。 
10. 不要白白错过这次学习，不然白费了老师的教导。 


请使用T或F回答，不需要解释"
43406,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：动词+一X是一X]，回答T。如果不包含，回答F。

1.有一说一，这本书是一本经典之作。 
2. 他的建议是一种明智的选择。 
3. 这幅画是一幅珍贵的艺术品。 
4.她的微笑是一种温暖的表达。 
5.这个计划是一项重要的任务。 
6. 他的行为是一种勇敢的表现。 
7. 这个决定是一个关键的时刻。 
8.她的歌声是一种美妙的享受。 
9. 这个项目是一项复杂的工程。 
10.他的成功是一种努力的回报。 


请使用T或F回答，不需要解释"
43407,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：(没)有什么(好)X的]，回答T。如果不包含，回答F。

1. 没有想到他会突然出现，大家都吓了一跳。 
2. 这本书的内容有什么好的？ 
3. 今天的天气好得让人心情愉悦。 
4. 他画的画虽然简单，但的确很有意境。 
5. 没有谁比他更适合这个职位了。 
6. 这个问题的答案有什么难理解的吗？ 
7. 她的笑容好像阳光一样温暖。 
8. 这个决定的确需要慎重考虑。 
9. 没有证据的情况下，我们不能轻易下结论。 
10. 这个计划有什么需要改进的地方吗？


请使用T或F回答，不需要解释"
43408,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X是X，Y是Y]，回答T。如果不包含，回答F。

1. 是否参加比赛，她是在犹豫。 
2. 这本书是他最喜欢的，也是我最喜欢的。 
3. 她是一位非常有才华的艺术家，是我们的骄傲。 
4. 这是我们第一次见面，不是吗? 
5. 是谁把窗户打开的，是你吗？ 
6. 他是我们班的学习委员，名字是刘亮。 
7. 这是一个非常重要的决定，是通往成功的关键。 
8. 是否同意，我们需要的是明确的答复。 
9. 她是这次活动的组织者，是一位知名的策展人。 
10. 这是我们共同的梦想，也是整个社会的。


请使用T或F回答，不需要解释"
43409,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X也得X,不X也得X]，回答T。如果不包含，回答F。

1. 你们也得在比赛中严格遵守规则，否则会被取消资格。 
2. 他对待工作总是言出必行的态度，从不敷衍了事，作为搭档的你也得认真对待。 
3. 你得专心执行计划，不得胡思乱想。 
4. 她的生活哲学是不做不休，无论遇到什么困难都要坚持下去。 
5. 在紧急情况下，我们必须果断地采取行动，不得犹豫。 
6. 他的学习方法很特别，总是重复练习，直到完全掌握。 
7. 这个任务的要求是没有任何商量的余地。 
8. 她的性格很固执，容不得半点质疑。 
9. 在这个团队中，每个人都必须严格地遵守纪律，就算是队长，犯了错不也得受惩罚吗? 
10. 你得马上解决这个问题，不得半点犹豫。

请使用T或F回答，不需要解释"
43410,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X就是了]，回答T。如果不包含，回答F。

1. 就是他，了解了所有的情况。 
2. 这个问题就是这样解决的，了无遗憾。 
3. 就是这本书，了解了历史的真相。 
4. 就是这个决定，了却了他的心愿。 
5. 就是这个计划，了解了所有的细节。 
6. 就是这个答案，了解了所有的疑惑。 
7. 就是这个结果，了解了所有的努力。 
8. 就是这个方案，了解了所有的可能性。 
9. 就是这个选择，了解了所有的后果。 
10. 就是这个原因，了解了所有的背景。 


请使用T或F回答，不需要解释"
43411,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：还X呢]，回答T。如果不包含，回答F。

1. 他还记得小时候的梦想呢。 
2. 这本书呢，内容还是非常深刻的。 
3. 她还保留着那封珍贵的信呢。 
4. 这个问题呢，还需要仔细思考呢。 
5. 他还未完成今天的任务。 
6. 这部电影，还获得了海外的正面评价呢。 
7. 她还不知道明天的安排呢。 
8. 还有这个计划呢，已经得到了批准。 
9. 他还需要一些时间来准备呢。 
10. 这个项目还在推进呢，进展非常顺利。


请使用T或F回答，不需要解释"
43412,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：你X你的吧]，回答T。如果不包含，回答F。

1. 你的作业还没写完吧。 
2. 你就说你的手机是不是没电了吧。 
3. 你就说你的钱包落在家里了吧。 
4. 你就说你的衣服还没洗好吧。 
5. 你就说你的早餐还没吃吧。 
6. 你就说你的计划还没定下来吧。 
7. 你就说你的车钥匙找不到吧。 
8. 你就说你的心情不太好吧。 
9. 你就说你的书还没看完吧。 
10. 你就说你的旅行计划还没安排好吧。

请使用T或F回答，不需要解释"
43413,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：让/叫你X你就X]，回答T。如果不包含，回答F。

1. 让他们一起去推进项目吧，马上就能出结果。 
2. 叫他过来帮忙搬一下桌子，大家做马上就能做完。 
3. 让你做的作业完成了吗？就是昨天说的那个。 
4. 就这样决定了，让我们明天出发吧。 
5. 让孩子们就在院子里玩耍，别乱跑。 
6. 叫服务员上菜吧，就我们几个人，不用搞得太复杂。 
7. 你能帮我拿一下书吗？就是门口那些 
8. 就算下雨，我们也要继续比赛。 
9. 让大家安静一下，会议马上就开始。 
10. 叫他别担心，事情很快就会解决的。 


请使用T或F回答，不需要解释"
43414,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：说什么/怎么(着)也得X]，回答T。如果不包含，回答F。

1. 说什么也改变不了他已经决定的事实。 
2. 她一直在思考怎么才能提高工作效率。 
3. 他怎么着都不愿意承认自己的错误。 
4. 无论你说什么，我都不会改变主意。 
5. 他正在研究怎么才能更好地解决这个问题。 
6. 她怎么着都想不明白这件事的来龙去脉。 
7. 你说什么都没用，事情已经无法挽回了。 
8. 他在考虑怎么才能让这个项目顺利进行。 
9. 她怎么着都不肯接受这个提议。 
10. 无论他说什么，大家都已经不再相信他了。


请使用T或F回答，不需要解释"
43415,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[程度副词：可1]，回答T。如果不包含，回答F。

1. 可以帮我拿一下书吗？ 
2. 他了解这个问题的复杂性。 
3. 这个方案可行性很高。 
4. 他了结了这个案子。 
5. 这个计划可能会成功。 
6. 他了解了事情的真相。 
7. 这个项目可持续发展。 
8. 他了解了问题的根源。 
9. 这个方案可操作性很强。 
10. 他了解了事情的经过。 


请使用T或F回答，不需要解释"
43416,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[范围副词：大都]，回答T。如果不包含，回答F。

1. 大都市的夜景总是灯火辉煌。 
2. 他喜欢大都市的接到。 
3. 大都会博物馆收藏了许多珍贵的艺术品。 
4. 她总是选择在周末去购物。 
5. 大都市的生活节奏非常快。 
6. 他大体都在早晨锻炼身体。 
7. 大都会区的交通非常便利。 
8. 她总是喜欢在咖啡馆里写作。 
9. 大都市的房价一直居高不下。 
10. 这个学校的大学生们都选择在晚上散步放松心情。 


请使用T或F回答，不需要解释"
