id,question
43417,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[时间副词：将]，回答T。如果不包含，回答F。

1. 将军带领士兵们冲锋陷阵。 
2. 他决定将这本书送给朋友。 
3. 她将水果切成小块，准备做沙拉。 
4. 我们需要将计划进一步完善。 
5. 他将钥匙放在桌上，转身离开。 
6. 老师将学生的作业批改得很仔细。 
7. 她将衣服叠好，放进衣柜里。 
8. 他将问题分析得非常透彻。 
9. 我们需要将会议时间提前一小时。 
10. 他将信件寄出后，松了一口气。 


请使用T或F回答，不需要解释"
43418,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[时间副词：时刻]，回答T。如果不包含，回答F。

1. 他在关键时刻展现出了非凡的勇气。 
2. 这个历史时刻被永远铭记在人们心中。 
3. 我们等待这一时刻已经多年了。 
4. 在这个重要时刻，我们需要团结一致。 
5. 他的成功离不开每一个关键时刻的努力。 
6. 这个时刻的到来标志着新时代的开始。 
7. 她在危急时刻冷静应对，化解了危机。 
8. 这个时刻的意义远远超出了我们的想象。 
9. 他在关键时刻做出了正确的选择。 
10. 这个时刻的辉煌将永远被历史记载。


请使用T或F回答，不需要解释"
43419,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气副词：干脆]，回答T。如果不包含，回答F。

1. 他做事一向干脆利落，从不拖泥带水。 
2. 这道菜的味道干脆爽口，非常开胃。 
3. 她说话干脆直接，从不拐弯抹角。 
4. 他的回答干脆明了，让人一目了然。 
5. 这个决定干脆果断，没有任何犹豫。 
6. 他的动作干脆有力，显得非常专业。 
7. 这篇文章的结尾干脆利落，给人留下深刻印象。 
8. 她的态度干脆坚决，没有任何商量的余地。 
9. 这个方案干脆简洁，执行起来非常方便。 
10. 他的风格干脆大方，深受大家喜爱。


请使用T或F回答，不需要解释"
43420,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气副词：就4]，回答T。如果不包含，回答F。

1. 大家就现有的资源，先制定出一个初步计划来。 
2. 就工作经验来说，她比其他人要更有优势。 
3. 就专业知识来说，他比我懂得多得多。 
4. 他们就这个方案进行了深入的探讨。 
5. 他就这个错误做了深刻的反思。 
6. 大家就教学方法进行了激烈的辩论。 
7. 我想就如何提高学习效率这个问题来谈一谈。 
8. 就语言风格来看，这篇文章不像明代的。 
9. 就技巧而言，我们学校的足球队比他们强。
10. 她就寝前，总是习惯读一会儿书。 


请使用T或F回答，不需要解释"
43421,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气副词：可2]，回答T。如果不包含，回答F。

1. 这个方案可行性很高，大家都很支持。 
2. 他的建议可取之处很多，值得我们借鉴。 
3. 这种材料可塑性很强，适合制作各种形状。 
4. 她的态度可亲，让人感到非常温暖。 
5. 这个项目的可持续性是我们关注的重点。 
6. 他的观点可信度很高，大家都愿意相信他。 
7. 这种药物可能会有副作用，需要谨慎使用。 
8. 这个问题的可解性还需要进一步研究。 
9. 他的表现可圈可点，赢得了大家的赞赏。 
10. 这个计划的可操作性很强，实施起来很方便。


请使用T或F回答，不需要解释"
43422,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[语气副词：明明]，回答T。如果不包含，回答F。

1. 明明的书法作品在展览会上获得了金奖。 
2. 老师表扬了明明的课堂表现。 
3. 明明的房间里摆满了各种书籍。 
4. 事情已经调查得明明白白的。 
5. 这房间明明亮亮，挺不错。 
6. 大家都很喜欢和明明一起玩游戏。 
7. 明明的绘画技巧分明是越来越熟练了，怎么能说没进步。 
8. 天未明，爸爸就带明明去公园放风筝了。 
9. 明明的考试成绩让全家人都很高兴。 
10. 东西方的差异可谓是泾渭分明。 


请使用T或F回答，不需要解释"
43423,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出受事)：将jiāng]，回答T。如果不包含，回答F。

1. 将军带领士兵们冲锋陷阵。 
2. 他将成为一名优秀的医生。 
3. 这个计划将会改变整个公司的未来。 
4. 她将心比心，理解了他的难处。 
5. 这本书将于下个月正式出版。 
6. 他将计就计，成功化解了危机。 
7. 这次比赛将决定谁能进入决赛。 
8. 她将错就错，把事情处理得很圆满。 
9. 这个项目将为公司带来巨大的收益。 
10. 他将功补过，赢得了大家的信任。


请使用T或F回答，不需要解释"
43424,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出施事)：由2]，回答T。如果不包含，回答F。

1.这趟火车由上海站发车。 
2.我们由东门进入博物馆。 
3.由高中毕业算起，我已经工作了五年。 
4.由清华大学出发去北京大学，要经过中关村。 
5.由广州飞往纽约的航班已经延误了。 
6.您由哪个入口进入的商场？ 
7.由宿舍去食堂会经过篮球场。 
8.公司决定由下个月开始实施新政策。 
9.最近由夏转秋，天气渐渐凉爽了。
10. 这个故事由1979年讲述到了1989年。

请使用T或F回答，不需要解释"
43425,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出凭借、依据)：凭]，回答T。如果不包含，回答F。

1. 他考上了理想的大学，希望能获得一张好文凭。 
2. 这幅画凭借深远的意境获得一致好评。 
3. 她依靠直觉选择了正确的答案。 
4. 他凭栏而立，欣赏着远处的风景。 
5. 持票入场的规定让现场秩序井然。 
6. 他凭栏沉思，仿佛在思考人生的意义。 
7. 她凭栏听风，感受着大自然的宁静。 
8. 凭栏远望，可以看到远处的山峦。 
9. 他凭栏而望，心中充满了感慨。 
10. 她凭栏而立，静静地等待着日出。 


请使用T或F回答，不需要解释"
43426,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[连词(连接分句或句子)：加上]，回答T。如果不包含，回答F。

1. 他在咖啡里加上了一勺糖。 
2. 她决定在报告上加上一些图表。 
3. 这道菜需要加上一点辣椒才够味。 
4. 他在信封上加上了一个红色的印章。 
5. 我们可以在计划里加上一些备用方案。 
6. 她在画作上加上了一些金色的点缀。 
7. 他在演讲里加上了一个有趣的故事。 
8. 我们需要在预算上加上额外的费用。 
9. 她在简历上加上了一段实习经历。 
10. 他在文章里加上了一些最新的数据。


请使用T或F回答，不需要解释"
43427,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[连词(连接分句或句子)：完了]，回答T。如果不包含，回答F。

1. 他做完了作业，感到非常轻松。 
2. 这本书我看完了，内容非常精彩。 
3. 她吃完了晚饭，准备去散步。 
4. 比赛完了，大家都累得瘫在椅子上。 
5. 他修完了车，终于可以上路了。 
6. 电影演完了，观众们纷纷鼓掌。 
7. 我洗完了衣服，晾在阳台上。 
8. 他们讨论完了方案，决定明天实施。 
9. 她写完了报告，松了一口气。 
10. 我们打扫完了房间，整个家焕然一新。


请使用T或F回答，不需要解释"
43428,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[助词：也好]，回答T。如果不包含，回答F。

1. 他做的菜也好吃，大家都赞不绝口。 
2. 这本书的内容也好丰富，值得一读。 
3. 她的歌声也好动听，让人陶醉。 
4. 这个方案也好有魅力，我们不妨试试。 
5. 他的建议也好合理，大家都很赞同。 
6. 这幅画的色彩也好鲜艳，非常吸引人。 
7. 他的演讲也好精彩，赢得了阵阵掌声。 
8. 这个设计也好独特，很有创意。 
9. 她的回答也好巧妙，让人佩服。 
10. 这个计划也好周密，几乎没有漏洞。


请使用T或F回答，不需要解释"
43429,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：A来A去]，回答T。如果不包含，回答F。

1. 他决定去图书馆借几本书。 
2. 春去秋来，她开始每天去公园跑步。 
3. 我们计划去海边度假，但来来去去都决定不了目的地。 
4. 他匆匆忙忙地来公司开会。 
5. 一来二去，孩子们放学后决定去操场踢足球。 
6. 她来我家做客，带了一束花。 
7. 他们去超市买了一些生活用品。 
8. 他每天下班后去健身房锻炼。 
9. 最后决定不是我去，而是她来办公室找我讨论项目。 
10. 我们周末去爬山，你要不来试试?


请使用T或F回答，不需要解释"
43430,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：A着A着]，回答T。如果不包含，回答F。

1. 他正忙着整理着装。 
2. 孩子们在操场上跑着玩耍。 
3. 她笑着回答了我的问题。 
4. 他站着等公交车，手里拿着一本书。 
5. 雨下着，路上的行人匆匆走过。 
6. 她听着音乐，心情渐渐平静下来。 
7. 他想着明天的计划，迟迟无法入睡。 
8. 小狗跟着主人，一路摇着尾巴。 
9. 她看着窗外的风景，陷入了沉思。 
10. 他吃着早餐，一边翻看今天的新闻。 


请使用T或F回答，不需要解释"
43431,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：没A没B]，回答T。如果不包含，回答F。

1. 他没带伞，结果被雨淋湿了。 
2. 她没时间参加聚会，因为工作太忙了。 
3. 我没听懂他的意思，只好再问一遍。 
4. 他没找到钥匙，急得团团转。 
5. 她没买到那本书，只好去网上订购。 
6. 我没注意时间，差点错过了火车。 
7. 他没吃早饭，现在饿得不行。 
8. 她没收到我的消息，可能是网络问题。 
9. 我没见过这么漂亮的风景，真是大开眼界。 
10. 他没完成作业，被老师批评了。


请使用T或F回答，不需要解释"
43432,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：说A就A]，回答T。如果不包含，回答F。

1. 他说完话后就离开了房间。 
2. 我就知道你会这么说。 
3. 她说得很清楚，大家马上就明白了。 
4. 我就喜欢这种没人说话，安静的环境。 
5. 他说完建议，大家就开始讨论。 
6. 我就站在门口等你。 
7. 她说得很认真所以大家就相信了。 
8. 我就觉得他说的这件事有点奇怪。 
9. 他说完计划，大家就行动起来了。 
10. 他说我就喜欢这种简单的生活方式。


请使用T或F回答，不需要解释"
43433,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：有A有B]，回答T。如果不包含，回答F。

1. 他有一本珍贵的古籍。 
2. 这个城市有很多历史遗迹。 
3. 她有一双明亮的眼睛。 
4. 我们有机会去国外学习。 
5. 他有一个远大的梦想。 
6. 这里有新鲜的蔬菜和水果。 
7. 她有一副好嗓子，唱歌特别动听。 
8. 我们有一个共同的朋友。 
9. 他有一辆崭新的自行车。 
10. 这里有美丽的风景和清新的空气。


请使用T或F回答，不需要解释"
43434,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：不得了]，回答T。如果不包含，回答F。

1. 他得了重病，情况非常严重。 
2. 这本书的内容深奥得要命，我读了好几遍才理解。 
3. 她的画技进步得飞快，简直让人惊叹。 
4. 这次比赛的竞争激烈得不可思议，每个选手都拼尽全力。 
5. 他的厨艺好得不行，做的菜让人回味无穷。 
6. 这个城市的夜景美得令人流连忘返，吸引了无数游客。 
7. 他的演讲精彩得不行，赢得了全场热烈的掌声。 
8. 这个问题的复杂程度高得不行，需要专家来解决。 
9. 她的歌声动听得让人直呼天籁，让人陶醉其中。 
10. 这次旅行的经历丰富得无与伦比，让我收获满满。


请使用T或F回答，不需要解释"
43435,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：不敢当]，回答T。如果不包含，回答F。

1. 他不敢当众说出自己的真实想法。
2. 她不敢当面对他表达自己的感情。
3. 我不敢当着他的面批评他的作品。
4. 他们不敢当众承认自己的错误。
5. 她不敢当众展示自己的才艺。
6. 我不敢当众发表自己的意见。
7. 他不敢当众承认自己的失败。
8. 她不敢当众说出自己的秘密。
9. 我不敢当众表达自己的不满。
10. 他不敢当众展示自己的弱点。


请使用T或F回答，不需要解释"
43436,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：得了]，回答T。如果不包含，回答F。

1. 他得了感冒，需要休息几天。 
2. 她得了第一名，大家都为她高兴。 
3. 这本书得了很多好评，值得一读。 
4. 他得了奖学金，可以继续完成学业。 
5. 这个项目得了政府的支持，进展顺利。 
6. 她得了老师的表扬，学习更加努力了。 
7. 他得了机会去国外深造，非常珍惜。 
8. 这个餐厅得了米其林星级，生意更好了。 
9. 他得了灵感，创作出一幅美丽的画。 
10. 她得了新工作，开始了全新的生活。


请使用T或F回答，不需要解释"
43437,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：从……来看]，回答T。如果不包含，回答F。

1. 他从书架上拿了一本书来看。 
2. 来看电影的人越来越多了。 
3. 他从口袋里掏出了钥匙。 
4. 来看展览的观众都很专注。 
5. 他从早忙到晚，几乎没有休息。 
6. 来看病的患者排起了长队。 
7. 他从窗户往外看了看天气。 
8. 来看比赛的朋友们都很兴奋。 
9. 他从厨房端出了一盘热菜。 
10. 来看演出的观众掌声不断。


请使用T或F回答，不需要解释"
43438,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：到……为止]，回答T。如果不包含，回答F。

1. 他每天跑步到公园，然后开始做拉伸运动。 
2. 我们计划旅行到月底，之后就要回去工作了。 
3. 这本书的故事情节到最后一章都非常吸引人。 
4. 她学习到深夜，终于完成了所有的作业。 
5. 会议讨论到下午三点，接下来是自由交流时间。 
6. 他的耐心到极限，终于忍不住发火了。 
7. 我们排队到门口，才发现票已经卖完了。 
8. 他的记忆到高中，之后的很多事情都记不清了。 
9. 她坚持锻炼到身体极限，从不轻易放弃。 
10. 这次促销活动到库存售完，大家抓紧时间购买。


请使用T或F回答，不需要解释"
43439,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：够……的]，回答T。如果不包含，回答F。

1. 够了，我已经听的够多了。 
2. 这本书的内容的确够丰富。 
3. 他的能力够强，可以胜任这份工作。 
4. 这个房间的空间够大，可以容纳更多人。 
5. 她的表现够出色，赢得了大家的认可。 
6. 这次旅行的时间够长，可以好好放松一下。 
7. 他的耐心够好，能够处理复杂的问题。 
8. 这个计划的细节够完善，可以顺利实施。 
9. 她的厨艺够精湛，做的菜非常美味。 
10. 这次活动的准备够充分，大家都很满意。


请使用T或F回答，不需要解释"
43440,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：拿……来说]，回答T。如果不包含，回答F。

1. 他拿起了桌上的书，开始认真阅读。 
2. 对我来说，这个问题并不复杂。 
3. 她拿不定主意，不知道该选哪个。 
4. 来说说你的看法，我们都很感兴趣。 
5. 他拿出了一个精美的礼物，送给了朋友。 
6. 对我来说，这次旅行是一次难忘的经历。 
7. 她拿起了画笔，开始创作一幅新的作品。 
8. 来说说你的计划，我们一起来完善它。 
9. 他拿出了一个解决方案，大家都表示赞同。 
10. 对我来说，学习新技能是一件很有意义的事情。


请使用T或F回答，不需要解释"
43441,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：A的A，B的B]，回答T。如果不包含，回答F。

1. 他的书桌上摆满了各种各样的书籍。
2. 她的笑容里透露出无比的自信。
3. 我们的计划里包括了所有的细节。
4. 他的眼睛里闪烁着智慧的光芒。
5. 她的歌声里充满了对生活的热爱。
6. 我们的团队里有着最优秀的成员。
7. 他的话语里隐藏着深深的哲理。
8. 她的画作里展现了大自然的美丽。
9. 我们的目标里包含了每个人的梦想。
10. 他的故事里讲述了一个勇敢的冒险。


请使用T或F回答，不需要解释"
43442,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：在……看来]，回答T。如果不包含，回答F。

1. 他在图书馆里看书。
2. 看来今天的天气不错。
3. 她在厨房里做饭。
4. 看来这个问题很难解决。
5. 他在公园里散步。
6. 看来我们得重新考虑计划。
7. 她在教室里学习。
8. 看来他已经完成了任务。
9. 他在办公室里工作。
10. 看来我们需要更多的信息。


请使用T或F回答，不需要解释"
43443,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语4：表示时间意义(引申用法)表示动作行为的开始：动词+上/起来]，回答T。如果不包含，回答F。

1. 他在书桌上放了一盏台灯。 
2. 她每天早上都会起来锻炼身体。 
3. 这幅画挂在墙上显得很有艺术感。 
4. 他站起来向大家鞠了一躬。 
5. 孩子们在操场上玩得很开心。 
6. 她穿上新裙子去参加聚会。 
7. 他爬上山顶，看到了美丽的日出。 
8. 她合上书，开始写日记。 
9. 他在会议上提出了一个重要的建议。 
10. 她每天早上都会起来做早餐。


请使用T或F回答，不需要解释"
43444,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语4：表示时间意义(引申用法)表示动作行为的持续：动词+下去/下来]，回答T。如果不包含，回答F。

1. 他决定把这个任务安排下去，交给下属完成。 
2. 她从书架上下来一本书，准备阅读。 
3. 快走下来，太危险了 
4. 他把车停下来，然后打开了车窗。 
5. 这个文件需要下载下来，不能直接预览。 
6. 他从树上下来，手里拿着一个苹果。 
7. 他下来了吗，我都等了5分钟了。
8. 她把衣服脱下来，准备洗一洗。 
9. 上面安排下来的事情，不能改变。 
10. 他从楼上缓缓下来，手里拿着一杯咖啡。 


请使用T或F回答，不需要解释"
43445,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[可能补语2：动词+得/不得dòngcí+de/bude]，回答T。如果不包含，回答F。

1. 他得到了老板的认可，升职加薪了。 
2. 这件事不得不尽快处理，否则后果严重。 
3. 她得知消息后，立刻赶回了家。 
4. 这个决定不得人心，大家都很失望。 
5. 他得了重感冒，只好请假休息。 
6. 这种行为不得体，应该避免。 
7. 她得到了奖学金，非常开心。 
8. 这个问题不得不认真对待，否则会出大错。 
9. 他得了第一名，大家都为他高兴。 
10. 这种言论不得当，容易引起误会。 


请使用T或F回答，不需要解释"
43446,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[程度补语2：形容词/心理动词+得+不得了/慌/厉害]，回答T。如果不包含，回答F。

1. 他得了冠军，大家都为他欢呼。 
2. 这个问题不得了，我们必须马上解决。 
3. 她慌慌张张地跑进教室，差点撞到门。 
4. 他的演讲厉害极了，赢得了全场掌声。 
5. 得奖的消息传来，整个团队都沸腾了。 
6. 不得了的事情发生了，大家都很震惊。 
7. 他慌得连钥匙都找不到了，只好打电话求助。 
8. 这场比赛他表现得非常厉害，对手都佩服他。 
9. 得空的时候，他喜欢去公园散步。 
10. 不得了的风暴即将来临，大家赶紧回家躲避。


请使用T或F回答，不需要解释"
43447,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[程度补语2：动词/形容词+坏/透+了]，回答T。如果不包含，回答F。

1. 他买了一台坏掉的电脑，准备修理一下。 
2. 这个计划从一开始就透露出很多问题。 
3. 她发现自己的手机屏幕坏了，心情很糟糕。 
4. 这篇文章透露出作者对社会的深刻思考。 
5. 他家的冰箱坏了，食物都变质了。 
6. 这部电影的情节设计非常透辟，引人深思。 
7. 坏天气让我们的旅行计划不得不取消。 
8. 他的眼神里透着一股坚定和自信。 
9. 这个坏习惯已经影响了他的工作效率。 
10. 她的笑容中透着一丝淡淡的忧伤。


请使用T或F回答，不需要解释"
43448,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“有”字句3：表示存在、具有：主语+有+着+宾语]，回答T。如果不包含，回答F。

1. 有人在敲门，我赶紧去开门。 
2. 他手里有一本书，看起来很专注。 
3. 她有点紧张，不停地搓着手。 
4. 桌子上有一杯咖啡，还冒着热气。 
5. 他有一个梦想，就是环游世界。 
6. 她有些犹豫，不知道该不该答应。 
7. 他有一种特别的气质，让人印象深刻。 
8. 她有点累了，想早点休息。 
9. 他有一个秘密，一直没告诉任何人。 
10. 她有点生气，但还是忍住了没发火。 


请使用T或F回答，不需要解释"
43449,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“有”字句3：表示附着：主语+动词+有+宾语]，回答T。如果不包含，回答F。

1. 有一天，他突然决定去旅行。 
2. 这本书有很多有趣的故事。 
3. 她有一种独特的魅力，让人无法忽视。 
4. 这个计划有很多细节需要完善。 
5. 他有一个梦想，就是成为一名画家。 
6. 这个城市有悠久的历史和文化。 
7. 她有一双灵巧的手，能做出精美的工艺品。 
8. 这个项目有很大的发展潜力。 
9. 他有一种坚持不懈的精神，值得我们学习。 
10. 这个房间有一种温馨的氛围，让人感到舒适。 


请使用T或F回答，不需要解释"
43450,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句3：表处置：主语+把+宾语+状语+动词]，回答T。如果不包含，回答F。

1. 他把书拿上，然后离开了房间。 
2. 她把钥匙忘了，只好回去取。 
3. 他把问题解决了，其实很简单。 
4. 她把礼物包装后，送给了朋友。 
5. 他为了把时间安排好，几乎没有休息。 
6. 她把房间打扫得很干净。 
7. 他把事情处理妥当了，大家都满意。 
8. 她把头发剪短了，看起来更精神。 
9. 他把车停在路边，等待朋友到来。 
10. 她把话说得很清楚，大家都能理解。 


请使用T或F回答，不需要解释"
43451,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句3：表处置：主语+把+宾语+一+动词]，回答T。如果不包含，回答F。

1. 他把书放在桌子上。 
2. 她一把抓住了我的手。 
3. 他一进门就看到了那幅画。 
4. 我把钥匙忘在家里了。 
5. 他一口气喝完了整杯水。 
6. 我把这件事告诉了他。 
7. 他一听到消息就赶了过来。 
8. 我把礼物包装得很漂亮。 
9. 他一转身就消失在人群中。 
10. 我把房间打扫得干干净净。 


请使用T或F回答，不需要解释"
43452,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句3：表处置：主语+把+宾语+动词+了]，回答T。如果不包含，回答F。

1. 他把书放在了桌子上。 
2. 她终于完成了作业，松了一口气。 
3. 他把钥匙忘在了车里。 
4. 我们吃了晚饭后去散步。 
5. 他把礼物送给了朋友。 
6. 他看了电影后觉得很感动。 
7. 她把房间打扫得干干净净。 
8. 我们讨论了问题，找到了解决办法。 
9. 他把手机落在了家里。 
10. 她听了音乐后心情变好了。 


请使用T或F回答，不需要解释"
43453,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句3：表处置：主语+把+宾语1+动词+宾语2]，回答T。如果不包含，回答F。

1. 他把书放在桌子上，然后离开了房间。 
2. 她把钥匙忘在家里了，只好回去取。 
3. 他把问题解释得很清楚，大家都明白了。 
4. 她把礼物包装得很精美，看起来很漂亮。 
5. 他把车停在路边，然后走进了商店。 
6. 她把衣服洗得干干净净，晾在阳台上。 
7. 他把作业做完后，就去休息了。 
8. 她把房间打扫得一尘不染，非常整洁。 
9. 他把手机调成静音模式，以免打扰别人。 
10. 她把咖啡端到桌上，然后坐下来慢慢品尝。 


请使用T或F回答，不需要解释"
43454,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[兼语句3：表致使：主语+叫/令/使/让+人称代词+动词短语]，回答T。如果不包含，回答F。

1. 叫声在寂静的夜晚显得格外清晰。 
2. 令人惊讶的是，他竟然完成了这项任务。 
3. 使用新工具可以大大提高工作效率。 
4. 让座是一种美德，尤其是在公共场合。 
5. 叫醒服务是酒店的一项基本服务。 
6. 我度过了一段令人难忘的经历。 
7. 在使命感的驱使下他不断追求卓越。 
8. 互相让步是解决冲突的一种有效方式。 
9. 叫卖声在集市上此起彼伏。 
10. 令人敬佩的是，他始终坚持自己的原则。 


请使用T或F回答，不需要解释"
43455,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句5：跟……相比]，回答T。如果不包含，回答F。

1. 他跟朋友一起去看了电影。 
2. 相比昨天的天气，今天暖和多了。 
3. 她跟老师讨论了很久，终于解决了问题。 
4. 相比其他品牌，这款手机性价比更高。 
5. 他跟父母商量后，决定出国留学。 
6. 相比之前的版本，这个软件功能更强大。 
7. 他跟同事合作完成了这个项目。 
8. 相比去年的成绩，他进步了很多。 
9. 她跟邻居相处得很融洽。 
10. 相比传统的教学方法，这种新方式更受学生欢迎。


请使用T或F回答，不需要解释"
43456,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句5：A+形容词+B+数量补语]，回答T。如果不包含，回答F。

1. 八点的清晨是最美丽的。 
2. 安静的山岗在黄昏五点就像是一个沉睡的巨人。
3. 他很聪明，IQ达到了120. 
4. A点比B点高5度，可能是海拔越低越温暖。
5. 他比我勇敢多了。
6. 为了保持新鲜，我把冰箱设定为-3度。 
7. 快乐的心情不是比较出来的，俗话说知足常乐 
8. 干净卫生的环境可以有效降低大约50%的雏鸟死亡率。
9. 今天的电影比昨天的有趣多了。 
10. 为了保持健康，我相比以前更注意劳逸结合了。


请使用T或F回答，不需要解释"
