id,question
43496,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[结构助词：所]，回答T。如果不包含，回答F。

1. 所有学生都参加了这次活动。 
2. 他的研究所的成果令人瞩目。 
3. 这座古老的城堡曾是国王居住之所，见证了无数的历史变迁。
4. 传说中，这片沙漠深处有一处神秘之所，隐藏着无尽的宝藏。
5. 那座小村庄是他魂牵梦绕之所，承载着他童年的美好回忆。
6. 他在当地的派出所工作，每天都要处理各种繁杂的事务。
7. 科研所里的科学家们日夜钻研，为国家的科技进步贡献着力量。
8. 税务所负责征收税款，保障国家财政收入的稳定。
9. 设计所里的设计师们用他们的智慧和创意，勾勒出城市的未来蓝图。
10. 疾病预防控所承担着预防和控制传染病的重要职责，是守护着公众的健康的国立机构。


请使用T或F回答，不需要解释"
43497,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[结构类型：数词+形容词+量词]，回答T。如果不包含，回答F。

1. 他买了一本有趣的书，准备在周末阅读。 
2. 她喝了一杯高浓度咖啡，感觉精神了许多。 
3. 我们一起去了一趟市立公园，享受了美好的时光。 
4. 他画了一幅小油画，送给了他的朋友。 
5. 她写了一封长信，表达了对家人的思念。 
6. 我们看了一场叫作的电影，情节非常感人。 
7. 他种了一棵小树，希望它能茁壮成长。 
8. 她做了一顿晚饭，邀请朋友们来品尝。 
9. 我们听了一首经典民歌，旋律非常动听。 
10. 他讲了一个小故事，大家都听得入迷。 


请使用T或F回答，不需要解释"
43498,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：或A或B]，回答T。如果不包含，回答F。

1. 或许他今天会来参加会议。 
2. 这个问题或多或少会影响我们的计划。 
3. 你可以选择或者留下，或者离开。 
4. 他或许已经知道了这个消息。 
5. 这个决定或许会带来一些争议。 
6. 你可以或者接受，或者拒绝这个提议。 
7. 他或许会迟到，但一定会来。 
8. 这个方案或许需要进一步修改。 
9. 你可以或者继续努力，或者放弃。 
10. 他或许已经完成了任务。


请使用T或F回答，不需要解释"
43499,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：无A无B]，回答T。如果不包含，回答F。

1. 他没有一刻不在想着如何提高自己的成绩。 
2. 这件事无足轻重，不必太在意。 
3. 我不得不承认，这个问题并非毫无头绪。
4. 大家不能否认，这次活动并非没有意义。
5. 她不敢说自己毫无进步。
6. 我们不可否认，他的建议并非毫无价值。
7. 他不能说对这个项目全然没有贡献。
8. 老师不会说这个学生毫无潜力。
9. 他们不敢断言这种方法毫无效果。 
10. 公司不能忽视，这个市场并非没有机会。


请使用T或F回答，不需要解释"
43500,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：左A右B]，回答T。如果不包含，回答F。

1. 他左手拿着书，右手拿着笔，认真地做着笔记。 
2. 她向右转了个弯，走进了那家咖啡馆。 
3. 左边的窗户开着，风吹进来，感觉很凉爽。 
4. 他向右看了一眼，发现朋友正在向他招手。 
5. 她左耳戴着耳环，右耳却没有，显得很特别。 
6. 他向左移动了一步，给后面的人让出了空间。 
7. 她右手指着地图，向大家解释路线。 
8. 他左腿受了伤，走路时有点跛。 
9. 她向右倾斜了一下身子，避开了飞来的球。 
10. 他左肩背着包，右手拉着行李箱，匆匆赶路。


请使用T或F回答，不需要解释"
43501,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：不怎么]，回答T。如果不包含，回答F。

1. 他不太喜欢这个颜色，觉得怎么搭配都不好看。 
2. 她不确定怎么处理这个问题，显得有些犹豫。 
3. 这本书不难，但怎么读都觉得有点枯燥。 
4. 他不知道怎么解释，只好沉默不语。 
5. 这道菜不咸，但怎么吃都觉得少了点什么。 
6. 她不明白怎么事情会变成这样，心里很困惑。 
7. 他不清楚怎么操作这台机器，只好请教别人。 
8. 这个计划不完美，但怎么改都觉得不够好。 
9. 他不记得怎么走到这里的，完全迷路了。 
10. 她不确定怎么表达自己的感受，显得有些紧张。


请使用T或F回答，不需要解释"
43502,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：不怎么样]，回答T。如果不包含，回答F。

1. 不管天气怎么样，我们都要去爬山。 
2. 他不知道怎么样才能解决这个问题。 
3. 这本书不管被怎样评价，但我就是觉得内容挺有趣。 
4. 她不确定怎么样才能让他开心。 
5. 这个计划不算优秀，但至少能完成任务。 
6. 他不明白怎么样才能提高自己的成绩。 
7. 这道菜卖相不算好，但不管怎么说味道还不错。 
8. 她不清楚怎么样才能找到正确的方向。 
9. 这个方案不太行，但我觉得勉强可以接受，不然你还能让我怎么样呢? 
10. 他不知道怎么样才能让她回心转意。 


请使用T或F回答，不需要解释"
43503,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：算了]，回答T。如果不包含，回答F。

1. 他算了算账目，发现有一笔钱对不上。 
2. 这个问题太复杂了，我算了半天也没弄明白。 
3. 她算了算时间，发现已经来不及赶火车了。 
4. 他算了算成本，觉得这个项目不划算。 
5. 我算了算路程，发现步行需要一个小时。 
6. 他算了算人数，发现还差两个人才能开始活动。 
7. 她算了算工资，发现这个月的收入比上个月少。 
8. 他算了算年龄，发现自己已经三十岁了。 
9. 我算了算开销，发现这个月的预算超支了。 
10. 他算了算距离，发现从这里到目的地有十公里。


请使用T或F回答，不需要解释"
43504,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：A一+量词，B一+量词]，回答T。如果不包含，回答F。

1. 他买了一本书。 
2. 她喝了一杯水。 
3. 我收到了一封信。 
4. 他画了一幅画。 
5. 她唱了一首歌。 
6. 我写了一篇文章。 
7. 他种了一棵树。 
8. 她做了一顿饭。 
9. 我拍了一张照片。 
10. 他修了一辆车。 


请使用T或F回答，不需要解释"
43505,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：东一A，西一A]，回答T。如果不包含，回答F。

1. 他在东一街的咖啡馆里等朋友。 
2. 西一区的图书馆藏书非常丰富。 
3. 东一小学的运动会将在下周举行。 
4. 她住在西一巷，离公司很近。 
5. 东一市场的蔬菜特别新鲜。 
6. 西一公园的樱花开了，吸引了很多游客。 
7. 东一中学的篮球队赢得了比赛。 
8. 西一广场上正在举办音乐节。 
9. 东一医院的医生非常专业。 
10. 西一书店里有很多经典文学作品。


请使用T或F回答，不需要解释"
43506,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：为了……而……]，回答T。如果不包含，回答F。

1. 为了完成这项任务，他加班到深夜。 
2. 她努力学习是出于理想，而不是为了得到别人的认可。 
3. 为了保护环境，我们应该减少使用塑料制品。 
4. 他仅仅是喜欢旅行，而不是为了逃避现实。 
5. 为了提高效率，公司引入了新的管理系统。 
6. 她选择这份工作，而不是为了高薪。 
7. 为了孩子的未来，父母愿意付出一切。 
8. 他坚持锻炼是为了健康，而不是为了追求完美的身材。 
9. 为了实现梦想，他放弃了稳定的工作。 
10. 她喜欢读书，而不是为了应付考试。


请使用T或F回答，不需要解释"
43507,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语5：表示状态意义(引申用法)：形容词+下来/下去]，回答T。如果不包含，回答F。

1.他从楼梯上慢慢下来，手里拿着一本书。 
2.她决定下去，不管遇到什么危险。 
3.他把箱子从车上搬下来，放在门口。 
4. 这个计划必须执行下去，不能半途而废。 
5. 只要能够执行下去，就一定有成果。 
6. 他们决定把会议继续下去，直到解决问题为止。 
7. 通过把这一系列的政策执行下来，我们已经取得了阶段性成果。 
8. 他决定把这本书读下去，直到最后一页。 
9. 他从山上走下来，手里拿着一根登山杖。 
10. 她决定把这件事做下去，不管别人怎么说。 


请使用T或F回答，不需要解释"
43508,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[趋向补语5：表示状态意义(引申用法)：动词+起来]，回答T。如果不包含，回答F。

1. 他起来得很早，准备去晨跑。 
2. 这个项目起来得很顺利，大家都很满意。 
3. 她起来得很晚，错过了早餐。 
4. 这个项目起来得很突然，大家都没准备好。 
5. 他起来得很慢，似乎还没睡醒。 
6. 这个活动起来得很热闹，吸引了很多人。 
7. 她起来得很匆忙，连外套都没穿。 
8. 这个会议起来得很正式，大家都穿得很得体。 
9. 他起来得很轻松，似乎没什么压力。 
10. 这个比赛起来得很激烈，双方都不肯让步。 


请使用T或F回答，不需要解释"
43509,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句4：表致使：主语+把+宾语(施事)+动词+其他成分]，回答T。如果不包含，回答F。

1. 他把书放在桌子上。 
2. 她把钥匙忘在家里了。 
3. 我把这件事告诉了他。 
4. 他把手机调成了静音。 
5. 她把花插在花瓶里。 
6. 我把作业交给了老师。 
7. 他把车停在路边。 
8. 她把衣服叠得整整齐齐。 
9. 我把礼物包装得很漂亮。 
10. 他把照片贴在了墙上。 


请使用T或F回答，不需要解释"
43510,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[并列复句：一时……一时……]，回答T。如果不包含，回答F。

1. 时间不等人，我们必须抓紧每一分每一秒。 
2. 他一时兴起，决定去海边散步。 
3. 这本书的内容非常有趣，读起来让人一时忘记了时间。 
4. 她时常用微笑来掩饰内心的不安。 
5. 一时之间，大家都被他的演讲深深吸引。 
6. 他时而在书房里看书，时而在花园里散步。 
7. 一时疏忽，他错过了重要的会议。 
8. 她时常提醒自己要保持冷静和理智。 
9. 一时冲动，他做出了让自己后悔的决定。 
10. 他时常用音乐来放松自己的心情。 


请使用T或F回答，不需要解释"
43511,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[承接复句：………便………]，回答T。如果不包含，回答F。

1. 由于天气突然变冷，便有很多人感冒了。
2. 既然大家都同意这个方案，便可以开始实施了。
3. 鉴于他的出色表现，公司便给他颁发了奖励。
4. 如果明天下雨，便取消户外的活动。
5. 要是他不按时完成任务，便会受到批评。
6. 倘若你不遵守规则，便会被禁止入场。
7. 假如这次实验失败了，便需要重新设计方案。
8. 一旦发生紧急情况，便启动应急预案。
9. 倘若你生活在英国，便会明白我的意思。 
10. 他正好要去市区，于是便让我搭了个便车。

请使用T或F回答，不需要解释"
43512,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[紧缩复句：不……不………]，回答T。如果不包含，回答F。

1. 不知不觉中，他已经完成了任务。 
2. 她不假思索地回答了老师的问题。 
3. 这个决定不容置疑，大家都很支持。 
4. 他不声不响地离开了会议室。 
5. 这个计划不切实际，需要重新修改。 
6. 她不慌不忙地处理了突发情况。 
7. 这个结果不出所料，大家早有准备。 
8. 他不厌其烦地解释了每一个细节。 
9. 这个提议不合时宜，暂时被搁置了。 
10. 她不卑不亢地表达了自己的观点。 


请使用T或F回答，不需要解释"
43513,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[用“非……不可”表示强调]，回答T。如果不包含，回答F。

1. 非常时期，大家都要保持冷静。 
2. 这个问题不可忽视，必须尽快解决。 
3. 他的态度非常友好，让人感到温暖。 
4. 这个决定不可更改，已经板上钉钉。 
5. 她的表现非常出色，赢得了大家的赞赏。 
6. 这种错误不可原谅，必须严肃处理。 
7. 他的建议非常有价值，值得我们认真考虑。 
8. 这个任务不可拖延，必须马上完成。 
9. 他的行为非常得体，赢得了大家的尊重。 
10. 这个结果不可逆转，我们只能接受现实。 


请使用T或F回答，不需要解释"
43514,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X就X吧]，回答T。如果不包含，回答F。

1. 他就是那个我们一直在找的人。 
2. 你吧，总是喜欢把事情想得太复杂。 
3. 她就在图书馆里，你可以去找她。 
4. 这个问题吧，其实并不难解决。 
5. 他就是昨天在会议上发言的那个人。 
6. 你吧，总是喜欢把事情拖到最后。 
7. 他就是那个在比赛中获得冠军的选手。 
8. 这个问题吧，其实有很多种解决方法。 
9. 她就是那个在舞台上表演的演员。 
10. 你吧，总是喜欢把事情想得太复杂。


请使用T或F回答，不需要解释"
43515,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X是X]，回答T。如果不包含，回答F。

1. 是不是参加明天的会议，他还没有决定。 
2. 古代是古代，现代是现代，不能混为一谈。 
3. 医生是医生，护士是护士，职责分工需要明确。 
4. 厨师是厨师，面点师是面点师，擅长领域存在差异。
5. 数学是数学，语文是语文，学习方法大不相同。
6. 钢笔是钢笔，铅笔是铅笔，书写特点有所区别。
7. 汽车是汽车，火车是火车，出行用途各有优势。
8. 踏实点，别异想天开，大师是大师，你是你。 
9. 理论是理论，实践是实践。 
10. 计划是计划而已，不一定照搬执行。


请使用T或F回答，不需要解释"
43516,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：不X不……，一X……]，回答T。如果不包含，回答F。

1. 他毫不犹豫地接受了挑战。 
2. 这个问题不简单，需要仔细思考。 
3. 她不喜欢吃辣的食物。 
4. 不努力就不会有收获。 
5. 他不停地练习，终于掌握了技巧。 
6. 不经历风雨，怎能见彩虹？ 
7. 她不相信这个谣言。 
8. 不学习就会落后于时代。 
9. 他不得不承认自己的错误。 
10. 不认真对待工作，很难取得成功。


请使用T或F回答，不需要解释"
43517,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：好你个X]，回答T。如果不包含，回答F。

1. 好啊，说不定你能中个大奖。
2. 我好心提醒你，个人隐私要注意保护。 
3. 这好消息来得太突然，你的个人计划全被打乱了。 
4. 好多人都说，你个人的能力不能决定成败。 
5. 她好像对这件事很在意，个人情绪都写在脸上。 
6. 好久没见到你了，个人状态看起来不错。 
7. 他好不容易才完成你安排的任务，个人时间都花在这上面了。 
8. 好多问题需要解决，但你个人精力有限。 
9. 她好像对这个决定不满意，对你的个人意见很强烈。 
10. 好多人都支持你，因为你的个人魅力确实很强。


请使用T或F回答，不需要解释"
43518,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：动词+什么(就)是什么]，回答T。如果不包含，回答F。

1. 什么是人生的意义，每个人都有自己的答案。 
2. 就是这种坚持不懈的精神，让他最终取得了成功。 
3. 什么样的环境造就什么样的人，这是不变的真理。 
4. 就是在这个关键时刻，他做出了最正确的决定。 
5. 什么是真正的幸福，不同的人有不同的理解。 
6. 就是因为他的努力，团队才能顺利完成这个项目。 
7. 什么是艺术的真谛，这个问题一直困扰着许多艺术家。 
8. 就是在这样的困境中，他展现出了非凡的勇气。 
9. 什么是科学的本质，它是对未知的不断探索。 
10. 就是通过不断的实践，他逐渐掌握了这项技能。


请使用T或F回答，不需要解释"
43519,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：早(也)不X，晚(也)不X]，回答T。如果不包含，回答F。

1. 早知道他不会来，我就不提前准备了。 
2. 明晚不下雨的话，我们就能去公园散步了。 
3. 来得晚也不通知我，害得我错过了会议。 
4. 这么晚也不见他的踪影，大家都开始担心了。 
5. 早不学习，现在考试前才临时抱佛脚。 
6. 这么晚也不睡觉，第二天肯定会没精神。 
7. 早说也不听劝，现在后悔也来不及了。 
8. 这么晚也不回家，父母都急坏了。 
9. 起得早也不锻炼身体，就知道打游戏。 
10. 这么晚也不回复消息，让人等得心急如焚。 


请使用T或F回答，不需要解释"
43520,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：看/瞧把+宾语(施事)+X得]，回答T。如果不包含，回答F。

1. 他仔细看了看地图，确认了方向。 
2. 她瞧了一眼窗外，发现天已经黑了。 
3. 老师看了看学生的作业，满意地点了点头。 
4. 他瞧了瞧手表，发现时间已经不早了。 
5. 她看了看菜单，决定点一份意大利面。 
6. 他瞧了瞧镜子里的自己，整理了一下领带。 
7. 她看了看天气预报，决定带伞出门。 
8. 他瞧了瞧书架，找到了一本感兴趣的书。 
9. 她看了看手机，发现有一条未读消息。 
10. 他瞧了瞧路标，确认自己没有走错方向。


请使用T或F回答，不需要解释"
43521,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：放着X不Y]，回答T。如果不包含，回答F。

1. 书架上放着花瓶，你不要摇它。
2. 桌上放着胃药，你不舒服的话就吃两片。 
3. 冰箱里放着酸奶，你不要一次性喝太多。
4. 窗台上放着的多肉，你不要浇太多水。
5. 茶几上放着水果，你不要等它们放坏了才想起来吃。
6. 房间里放着古筝，你不要在没学过的情况下乱拨弄。
7. 书架上放着相册，不要让小孩乱动。
8. 厨房里放着刀具，你不要随便拿来玩耍。
9. 阳台上放着自行车，你不要让它一直淋着雨。
10. 衣柜里放着的衣服，你不穿的话就留给弟弟妹妹。


请使用T或F回答，不需要解释"
43522,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X来X去，都是/就是………]，回答T。如果不包含，回答F。

1. 他每天来去匆匆，几乎没有时间休息。 
2. 这些书都是经典之作，值得一读。 
3. 他的成功就是坚持不懈的结果。 
4. 这条路的来去方向都有明确的标志。 
5. 这些水果都是新鲜的，可以放心购买。 
6. 她的笑容就是最美的风景。 
7. 飞机的往返时间已经确定，请提前做好准备。 
8. 这些画作都是艺术家的心血结晶。 
9. 他的回答就是最准确的答案。 
10. 这座城市的来去交通非常便利。

请使用T或F回答，不需要解释"
43523,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X了就X了，(没)有……]，回答T。如果不包含，回答F。

1. 就算天气不好，我们也要按时出发。 
2. 了解情况后，他决定改变计划。 
3. 有什么困难，大家都会一起解决。 
4. 没什么特别的事情发生，一切都很平静。 
5. 就算他不来，我们也能完成任务。 
6. 了解真相后，她感到非常震惊。 
7. 有什么需要帮忙的，随时告诉我。 
8. 没什么大不了的，别太在意。 
9. 就算失败了，我们也要继续努力。 
10. 了解规则后，他很快就适应了比赛。


请使用T或F回答，不需要解释"
43524,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[能愿动词：需]，回答T。如果不包含，回答F。

1. 需求分析是项目管理的重要环节。 
2. 这个项目的需求文档已经完成了。 
3. 他正在研究市场需求的变化趋势。 
4. 这份报告详细列出了客户的需求清单。 
5. 产品的设计必须满足用户的需求。 
6. 他们正在讨论如何优化需求管理流程。 
7. 这个软件的开发是基于用户的需求调研。 
8. 我们需要一份详细的需求说明书。 
9. 这个项目的成功取决于对需求的准确把握。 
10. 他们正在分析客户的潜在需求。 


请使用T或F回答，不需要解释"
43525,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[指示代词：该]，回答T。如果不包含，回答F。

1.他犯了错误，该当受到惩罚。
2.这次会议该有更多的参与者才对。
3.这件事你该做，而不是推给别人。
4.你该去看看医生，身体要紧。
5.该说的话一定要说，不要藏在心里。
6.他努力工作，该得这份奖励。
7.他该来了，已经过了约定的时间。
8.时间不早了，你该走了。
9.这些知识你该学，对将来有帮助。
10.这些工具你该用，可以提高效率。

请使用T或F回答，不需要解释"
43526,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[程度副词：尽(jìn)]，回答T。如果不包含，回答F。

1. 他尽全力完成了这项任务，得到了大家的认可。 
2. 我们要尽一切努力保护环境，留给后代一个美好的家园。 
3. 她尽心尽力地照顾生病的母亲，直到她康复。 
4. 书多得读不尽。 
5. 他尽忠职守，从不懈怠，赢得了同事的尊敬。 
6. 孩子们在公园里尽情玩耍，笑声不断。 
7. 老师尽心尽力地教导学生，希望他们都能成才。 
8. 我们要尽一切可能地赶快解决问题，避免事态恶化。 
9. 他尽己所能帮助朋友，从不求回报。 
10. 在比赛中，他尽显实力，最终赢得了冠军。

请使用T或F回答，不需要解释"
43527,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[程度副词：蛮]，回答T。如果不包含，回答F。

1. 他蛮力过人，轻松举起了重物。 
2. 这个部落的蛮族文化非常独特。 
3. 她蛮不讲理，完全不听别人的解释。 
4. 蛮荒之地充满了未知的危险。 
5. 他的蛮横态度让所有人都感到不满。 
6. 蛮夷之地的风俗与我们大不相同。 
7. 他蛮干一通，结果把事情搞砸了。 
8. 蛮牛在田野里悠闲地吃草。 
9. 蛮族首领带领族人抵抗外敌。 
10. 他的蛮劲让他在比赛中占据了优势。


请使用T或F回答，不需要解释"
43528,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[程度副词：越发]，回答T。如果不包含，回答F。

1. 我越来越发现，学习一门新语言需要更多的耐心和坚持。 
2. 他越来越发现，工作中团队合作的重要性不可忽视。 
3. 我们越来越发现，健康的生活方式对身心都有很大益处。 
4. 她越来越发现，自己的兴趣其实在艺术而非科学。 
5. 大家越来越发现，环保问题需要我们每个人的努力。 
6. 我越来越发现，时间管理是提高效率的关键。 
7. 他越来越发现，与家人相处的时间是最珍贵的。 
8. 我们越来越发现，科技的发展正在改变我们的日常生活。 
9. 她越来越发现，阅读是丰富自己内心世界的最好方式。 
10. 我越来越发现，旅行不仅能开阔眼界，还能让人更加包容。

请使用T或F回答，不需要解释"
43529,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[介词(引出对象)：就5]，回答T。如果不包含，回答F。

1. 如果明天不下雨，我就去公园散步。
2. 你有兴趣的话，我们就一起去看电影吧。
3. 只要你努力学习，就能取得好成绩。
4. 只要交通方便，你就来吗？
5. 如果你去上海，就能见到她。
6. 你不参加活动，就不会认识新朋友。
7. 他要是不来，我就自己去。
8. 他去的话，我就不去了。
9. 如果明天刮风，我就不去海边了。
10. 她就在教室里，你进去就能看到她。 


请使用T或F回答，不需要解释"
43530,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[连词(连接词或短语)：及]，回答T。如果不包含，回答F。

1. 及时赶到火车站，他松了一口气。 
2. 这本书的内容涉及多个学科领域。 
3. 他的表现及格，但还有提升空间。 
4. 这个项目的进展及至年底才能完成。 
5. 她的努力及得上任何一位优秀员工。 
6. 这个问题的解决及于所有人的利益。 
7. 他的观点及不上专家的深度。 
8. 这个计划及至实施阶段才遇到困难。 
9. 她的成就及得上历史上的伟大人物。 
10. 这个政策的影响及于整个社会。 


请使用T或F回答，不需要解释"
43531,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[结构助词：之]，回答T。如果不包含，回答F。

1. 之前，我们曾经讨论过这个问题。 
2. 他对这个项目之所以成功感到非常自豪。 
3. 这本书的之处在于它的独特视角。 
4. 这个计划的之一目标是提高效率。 
5. 他对这个问题的之见非常深刻。 
6. 这个城市的之美在于它的历史底蕴。 
7. 他对这个项目的之所以感兴趣是因为它的创新性。 
8. 这个问题的之关键在于如何平衡各方利益。 
9. 他对这个计划的之所以有信心是因为团队的支持。 
10. 这个项目的之一挑战是如何在有限的时间内完成。 


请使用T或F回答，不需要解释"
43532,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：爱A不A]，回答T。如果不包含，回答F。

1. 爱好音乐的他，每天都会练习钢琴。 
2. 她不喜欢早起，但为了工作不得不这样做。 
3. 他对这本书的爱护，让书看起来像新的一样。 
4. 这个决定不容易，但他还是坚持了下来。 
5. 她爱上了这座城市，决定在这里定居。 
6. 他不确定明天是否会下雨，但还是带了伞。 
7. 父母对孩子的爱是无条件的。 
8. 这个计划不完美，但已经是最好的选择了。 
9. 她爱吃甜食，但为了健康尽量少吃。 
10. 他不习惯早起，但为了晨跑努力调整作息。


请使用T或F回答，不需要解释"
43533,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：东A西B]，回答T。如果不包含，回答F。

1. 东京的樱花季节吸引了无数游客。 
2. 他喜欢在西餐厅享用晚餐。 
3. 她决定去东海岸度假。 
4. 这本书讲述了西方哲学的发展历程。 
5. 东风带来了春天的气息。 
6. 他在西班牙学习了一年。 
7. 东方艺术展在博物馆开幕。 
8. 她喜欢西瓜的清爽口感。 
9. 东南亚的旅游业发展迅速。 
10. 他在西部山区拍摄了一部纪录片。 


请使用T或F回答，不需要解释"
43534,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：非A非B]，回答T。如果不包含，回答F。

1. 他非常喜欢这本书，非读不可。 
2. 她非但没有生气，反而笑了。 
3. 这件事非他莫属，别人做不了。 
4. 他非要去旅行，谁也拦不住。 
5. 她非说这是真的，可没人相信。 
6. 他非要把事情做完才肯休息。 
7. 她非觉得这个方案有问题。 
8. 他非要在雨天出门，结果感冒了。 
9. 她非说这是她的错，其实不是。 
10. 他非要去尝试，尽管大家都反对。


请使用T或F回答，不需要解释"
