id,question
43535,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：忽A忽B]，回答T。如果不包含，回答F。

1. 忽然间，天空下起了大雨。 
2. 他忽略了老师的提醒，结果考试没及格。 
3. 她的情绪飘忽不定，让人捉摸不透。 
4. 他忽然想起自己忘记带钥匙了。 
5. 风忽然变大，吹得树叶沙沙作响。 
6. 他忽略了细节，导致整个计划失败。 
7. 她的眼神忽然变得温柔起来。 
8. 他忽略了这个问题的重要性。 
9. 她的声音忽然提高了八度。 
10. 他忽然意识到自己走错了路。 


请使用T或F回答，不需要解释"
43536,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：时A时B]，回答T。如果不包含，回答F。

1. 时间不等人，我们要抓紧每一分每一秒。 
2. 他总是在关键时刻表现出色。 
3. 这本书讲述了不同时期的历史事件。 
4. 她喜欢在闲暇时间画画。 
5. 这个城市的交通高峰时段非常拥堵。 
6. 他在演讲时表现得非常自信。 
7. 我们需要在合适的时机提出建议。 
8. 这部电影的背景设定在战争时期。 
9. 他在工作时总是全神贯注。 
10. 这个节日是庆祝丰收时节的传统活动。


请使用T或F回答，不需要解释"
43537,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：别提了]，回答T。如果不包含，回答F。

1. 别再提醒我了，我已经知道该怎么做了。 
2. 他别出心裁地提出了一个全新的方案。 
3. 这件事别再说了，大家都已经忘记了。 
4. 她别有用心地提起了那件往事。 
5. 别人提出的建议，我们还是要认真考虑的。 
6. 他别无选择，只能提前结束会议。 
7. 别再讨论那些不开心的事情了，我们聊点别的吧。 
8. 她别具一格地提出了自己的看法。 
9. 别人提到的那个地方，我还没去过呢。 
10. 他别有深意地提起了那本书的内容。


请使用T或F回答，不需要解释"
43538,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：除此之外]，回答T。如果不包含，回答F。

1. 他除了学习之外，还喜欢打篮球。 
2. 除了这个方案，我们还有其他选择。 
3. 她除了唱歌之外，还会弹钢琴。 
4. 除了天气不好，其他一切都很顺利。 
5. 除了他，没有人知道这个秘密。 
6. 除了这本书，我还借了几本杂志。 
7. 除了周末，他每天都去健身房。 
8. 除了这个问题，其他都解决了。 
9. 除了他之外，大家都同意这个计划。 
10. 除了下雨，我们还可以去公园散步。 


请使用T或F回答，不需要解释"
43539,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：可不是]，回答T。如果不包含，回答F。

1. 可以的话，我们不是应该早点出发吗？ 
2. 他可能不是故意迟到的。 
3. 这个方案可行，不是所有人都同意。 
4. 可惜的是，他不是我们团队的成员。 
5. 这件事可以解释，不是你想的那样。 
6. 可能性很大，不是完全没有希望。 
7. 他可以帮忙，不是不愿意。 
8. 这个决定可能不是最好的选择。 
9. 可以理解，不是每个人都能接受。 
10. 他可能不是唯一的选择。


请使用T或F回答，不需要解释"
43540,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：没说的]，回答T。如果不包含，回答F。

1. 他没说的那些话，其实大家都心知肚明。 
2. 这本书里没说的细节，反而让人更加好奇。 
3. 她没说的原因，可能是因为不想伤害别人。 
4. 会议上没说的部分，会后私下讨论了很久。 
5. 他没说的计划，其实已经在悄悄进行了。 
6. 这份报告里没说的数据，需要进一步调查。 
7. 她没说的感受，全都写在了日记里。 
8. 他没说的秘密，最终还是被发现了。 
9. 这次旅行中没说的故事，才是最精彩的。 
10. 她没说的意见，其实对决策非常重要。


请使用T或F回答，不需要解释"
43541,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：由此可见]，回答T。如果不包含，回答F。

1. 由于天气原因，比赛被推迟了。 
2. 他此次的表现比上次好多了。 
3. 可以看出，他对这个问题非常重视。 
4. 见到老朋友，他非常高兴。 
5. 由他负责的项目进展顺利。 
6. 此事需要尽快解决，不能再拖延了。 
7. 可能是因为太累了，他今天状态不太好。 
8. 见证了历史性的一刻，大家都非常激动。 
9. 由于时间紧迫，我们只能简化流程。 
10. 此次会议的重点是讨论未来的发展方向。


请使用T或F回答，不需要解释"
43542,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：与此同时]，回答T。如果不包含，回答F。

1. 与此次博览会同时举行的还有市政府的新闻发布会。
2. 与此轮促销活动同时推出的还有新的会员优惠政策。
3. 与此批新产品发布同时进行的还有线上线下的宣传推广。
4. 与此场文艺演出同时开展的还有面向公众的艺术讲座。
5. 与此项科研项目同时推进的还有一系列相关的市场调研工作。
6. 与此项政策实施同时配套的还有相应的监管措施。
7. 与此轮城市建设规划同时开展的还有生态环境保护方案的制定。
8. 积极参与此项工作的同时，他还不忘帮助其他团队成员快速融入集体。
9. 同时，我们也认识到，与其争吵，不如同心协力找到解决办法。 
10. 他与她同吃同住，生活得很和谐。


请使用T或F回答，不需要解释"
43543,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：这样一来]，回答T。如果不包含，回答F。

1. 这样的设计，一来可以节省空间，二来还能提高效率。 
2. 这样的安排，一来能让大家放松，二来也能增进感情。 
3. 这样的计划，一来可以降低成本，二来还能缩短工期。 
4. 这样的做法，一来能减少浪费，二来还能保护环境。 
5. 这样的调整，一来能提高质量，二来还能加快进度。 
6. 这样的策略，一来能吸引客户，二来还能提升品牌。 
7. 这样的改变，一来能优化流程，二来还能提高效益。 
8. 这样的方案，一来能解决问题，二来还能预防风险。 
9. 这样的培训，一来能提升技能，二来还能增强信心。 
10. 这样的布局，一来能方便使用，二来还能美化环境。


请使用T或F回答，不需要解释"
43544,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定短语：综上所述]，回答T。如果不包含，回答F。

1. 综合考虑后，他决定接受这份工作。 
2. 上述问题已经得到了妥善解决。 
3. 所有学生都按时提交了作业。 
4. 述职报告将在下周进行。 
5. 综合实力强的团队更容易取得成功。 
6. 上级领导对这次活动给予了高度评价。 
7. 所需材料已经准备齐全。 
8. 述说自己的经历时，他显得非常平静。 
9. 综合分析后，我们得出了这个结论。 
10. 上述建议已经被采纳并实施。


请使用T或F回答，不需要解释"
43545,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：不知……好]，回答T。如果不包含，回答F。

1. 他不知疲倦地工作，直到深夜，需要好好休息。 
2. 这个问题好复杂，我一时不知如何回答。 
3. 她不知从哪儿找来了一本绝版书。 
4. 这个计划好得让人不知从何开始。 
5. 他不知为何突然笑了起来。 
6. 这道菜好辣，我不知能不能吃完。 
7. 她不知疲倦地练习，终于取得了好成绩。 
8. 这个决定好难，我不知该不该支持。 
9. 他不知从哪里学来了这么多知识。 
10. 这个提议好极了，我不知该怎么感谢你。


请使用T或F回答，不需要解释"
43546,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[固定格式：所谓……就是……]，回答T。如果不包含，回答F。

1. 他称这本书非常有趣，推荐大家阅读。
2. 就是在这种情况下，我们更要保持冷静。
3. 她称自己已经尽力了，结果如何并不重要。
4. 就是再困难，我们也不能放弃希望。
5. 他称这次旅行让他收获颇丰。
6. 就是天气不好，我们也要按时出发。
7. 她称自己的梦想是成为一名医生。
8. 就是时间紧迫，我们也要保证质量。
9. 他称这次会议非常重要，不能缺席。
10. 就是面对挑战，我们也要勇敢前行。


请使用T或F回答，不需要解释"
43547,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[程度补语3：形容词/动词+得+不行]，回答T。如果不包含，回答F。

1. 他得赶紧回家，不然会错过晚饭。 
2. 这个计划不行，我们需要重新考虑。 
3. 她得努力学习才能通过考试。 
4. 这条路不行，我们得换一条路走。 
5. 他得去医院检查一下身体。 
6. 这个方案不行，大家都不满意。 
7. 你得小心点，别摔倒了。 
8. 这个提议不行，领导不会批准的。 
9. 他得早起才能赶上第一班车。 
10. 这个方法不行，我们需要另想办法。 


请使用T或F回答，不需要解释"
43548,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[程度补语3：形容词/动词+得+要命/要死]，回答T。如果不包含，回答F。

1. 得到这份工作后，他感到非常满足。 
2. 他要命地努力，终于完成了任务。 
3. 她不要命般地坚持，最终赢得了比赛。 
4. 他得知消息后，立刻赶回了家。 
5. 这个决定极为重要，不能轻易做出。 
6. 他殊死守护着这个秘密，从未透露半分。 
7. 她得到了大家的认可，心里高兴得不得了。 
8. 这个任务极为艰巨，需要全力以赴。 
9. 他拼命追求梦想，从未放弃过。 
10. 她得到了老师的表扬，学习更加努力了。 


请使用T或F回答，不需要解释"
43549,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[状态补语3：“个”引导的补语]，回答T。如果不包含，回答F。

1. 他买了一个苹果。 
2. 这个房间很宽敞。 
3. 她画了一幅画，画中有个人。 
4. 他写了个故事，故事很有趣。 
5. 这个问题的答案很简单。 
6. 他做了个决定，决定去旅行。 
7. 这个电影的情节很吸引人。 
8. 她做了个蛋糕，蛋糕很美味。 
9. 这个计划需要进一步完善。 
10. 他讲了个笑话，大家都笑了。 


请使用T或F回答，不需要解释"
43550,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[“把”字句5：表致使：(主语+)把+宾语(施事)+动词+了]，回答T。如果不包含，回答F。

1. 他把书放在了桌子上。 
2. 她终于把作业完成了。 
3. 我把钥匙忘在了家里。 
4. 他把礼物送给了朋友。 
5. 她把房间打扫干净了。 
6. 我把手机借给了同学。 
7. 他把车停在了停车场。 
8. 她把衣服洗完了。 
9. 我把信寄出去了。 
10. 他把问题解决了。 


请使用T或F回答，不需要解释"
43551,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[被动句5：被……所……]，回答T。如果不包含，回答F。

1. 被困在电梯里，他感到非常焦虑。 
2. 这本书所讲述的故事非常感人。 
3. 他被邀请参加了一个重要的会议。 
4. 这个计划所带来的影响是深远的。 
5. 她被选为班级的代表。 
6. 这个决定所依据的理由并不充分。 
7. 他被授予了年度最佳员工的称号。 
8. 这个理论所涉及的范围非常广泛。 
9. 她被推荐为新的项目负责人。 
10. 这个现象所引发的问题值得深思。 


请使用T或F回答，不需要解释"
43552,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[被动句5：为……所……]，回答T。如果不包含，回答F。

1. 为了完成这项任务，他加班到深夜。 
2. 所有的学生都参加了这次活动。 
3. 为什么你不早点告诉我呢？ 
4. 所谓的“成功”并不是一蹴而就的。 
5. 为了健康，他每天坚持锻炼。 
6. 所需的材料已经全部准备好了。 
7. 为了避免误会，他详细解释了事情的经过。 
8. 所谓的“捷径”往往隐藏着风险。 
9. 为了庆祝生日，她准备了一个惊喜派对。 
10. 所有的努力最终都会得到回报。


请使用T或F回答，不需要解释"
43553,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句6：比起……(来)]，回答T。如果不包含，回答F。

1. 他比昨天的状态好多了。 
2. 来，我们一起去看电影吧。 
3. 相比那些复杂的理论，我更喜欢简单的解释。 
4. 他来得比预定的时间早。 
5. 相比抱怨，不如想办法解决问题。 
6. 来，我给你介绍一下这位朋友。 
7. 相比过去，现在的科技发展真是突飞猛进。 
8. 他来得正是时候，我们正需要帮助。 
9. 相比大城市，我更喜欢小城镇的宁静。 
10. 来，我们一起完成这个任务吧。


请使用T或F回答，不需要解释"
43554,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句6：A+形容词+于+B]，回答T。如果不包含，回答F。

1. 他于昨天完成了所有的工作。 
2. 这本书于去年出版，受到了广泛好评。 
3. 会议于下午三点准时开始。 
4. 她于清晨出发，赶上了第一班火车。 
5. 这项决定于上周正式生效。 
6. 他于晚会上结识了许多新朋友。 
7. 比赛于明天上午九点举行。 
8. 她于去年夏天搬到了新城市。 
9. 这部电影于今年年初上映，票房大卖。 
10. 他于深夜收到了重要的邮件。 


请使用T或F回答，不需要解释"
43555,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[比较句6：A+比+名词+还+名词]，回答T。如果不包含，回答F。

1. 他比我还早到会场。 
2. 这本书比那本还厚。 
3. 她比我还喜欢旅行。 
4. 今天的天气比昨天还热。 
5. 他比我还擅长下棋。 
6. 这个方案比之前的还复杂。 
7. 她比我还了解这个项目。 
8. 他比我还关心这个问题。 
9. 这个城市比我想象的还大。 
10. 他比我还熟悉这个地方。


请使用T或F回答，不需要解释"
43556,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[承接复句：起初……才……]，回答T。如果不包含，回答F。

1. 起初，他对这个计划并不感兴趣，但后来逐渐改变了看法。 
2. 她才刚到家，就接到了公司的紧急电话。 
3. 起初的几天，大家都对新环境感到不适应。 
4. 他才说完这句话，就意识到自己说错了。 
5. 起初的设计方案被否决了，团队不得不重新开始。 
6. 她才学会游泳，就迫不及待地想去海边试试。 
7. 起初的误会让他们的关系变得紧张，但最终和解了。 
8. 他才放下电话，门铃就响了起来。 
9. 起初的计划是去爬山，但因为天气原因改成了室内活动。 
10. 她才写完作业，就立刻跑去和朋友聚会了。


请使用T或F回答，不需要解释"
43557,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[递进复句：别说……,连……也/都……;连……也/都……,别说……]，回答T。如果不包含，回答F。

1. 别说我没提醒你，明天的考试很重要。 
2. 别说他不懂，其实他心里比谁都清楚。 
3. 别再说天气不好了，你已经叨叨了一天了。 
4. 别说我没努力，我已经尽了全力。 
5. 别说这件事简单，做起来可没那么容易。 
6. 别说他迟到，他今天可是第一个到的。 
7. 别说我没告诉你，这个机会非常难得。 
8. 别说我不关心你，我只是不善于表达。 
9. 别说他没能力，他可是团队里最优秀的。 
10. 别说我没警告你，这件事后果很严重。

请使用T或F回答，不需要解释"
43558,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[递进复句：别说……,即使……也……;即使……也……,别说……]，回答T。如果不包含，回答F。

1. 他虽然是新手，但表现得也很出色。 
2. 即使天气不好，我们也坚持完成了任务。 
3. 她不仅会唱歌，跳舞也很擅长。 
4. 这本书的内容很有趣，插图也很精美。 
5. 他虽然年纪小，但懂得也很多。 
6. 即使再忙，他也会抽时间陪伴家人。 
7. 这个地方风景很美，食物也很美味。 
8. 她不仅学习好，运动方面也很优秀。 
9. 即使失败了，我们也不能轻易放弃。 
10. 他虽然是外国人，但中文说得也很流利。

请使用T或F回答，不需要解释"
43559,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[选择复句：或………，或………]，回答T。如果不包含，回答F。

1. 他或许会迟到，但一定会来。
2. 这个问题或许很难，但作物做取决于你的决定。
3. 她唱歌跳舞，总能吸引大家的注意。
4. 这本书要么借要么买，你都可以选择。
5. 他要么早要么晚，总会完成这个任务。
6. 这个决定是对是错，只有时间能证明。
7. 她不是笑就是哭，舞台上的情绪总是很有张力。
8. 这个计划要么功成名就要么一败涂地，我们都要做好心理准备。
9. 不管他来还是不来，我们都要按时开始。
10. 这个答案是正确还是错误，还需要进一步验证。


请使用T或F回答，不需要解释"
43560,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[转折复句：……，而……(则)……]，回答T。如果不包含，回答F。

1. 而今的科技发展速度令人惊叹。 
2. 则天女皇是中国历史上唯一的女皇帝。 
3.对他而言，这件事并不复杂。 
4. 则例是古代法律的重要组成部分。 
5. 他而立之年便取得了巨大的成就。 
6. 则声是古代音乐中的一种乐器。 
7. 他而后决定放弃这个计划。 
8. 则天年号是武则天在位时使用的年号。 
9. 他而今已经成为了行业的领军人物。 
10. 则例书是古代法律文献的一种。


请使用T或F回答，不需要解释"
43561,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[转折复句：………………倒/反倒………]，回答T。如果不包含，回答F。

1. 他倒了一杯茶，递给客人。 
2. 她觉得这个倒垃圾的提议很有意思。 
3. 倒车时，他特别小心。 
4. 他反而对这件事表现得很冷静。 
5. 倒垃圾的时候，她发现了一只小猫。 
6. 他反正比平时更早到了公司。 
7. 倒立是瑜伽中的一种常见姿势。 
8. 倒下的她对陌生人的帮助感到意外。 
9. 倒计时开始了，大家都屏住了呼吸。 
10. 他对倒在终点线前这件事情表现得很坦然。

请使用T或F回答，不需要解释"
43562,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[条件复句：任……,也……]，回答T。如果不包含，回答F。

1. 任务完成后，他感到非常轻松。 
2. 她也喜欢喝咖啡，尤其是美式咖啡。 
3. 任何人都可以参加这次活动，没有限制。 
4. 他也不知道答案，只能猜测。 
5. 任职期间，他做出了很多贡献。 
6. 她也想去旅行，但时间不允许。 
7. 任何问题都可以在会议上讨论。 
8. 他也喜欢看电影，尤其是科幻片。 
9. 任何决定都需要经过大家的同意。 
10. 她也觉得这个计划很合理，表示支持。


请使用T或F回答，不需要解释"
43563,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[因果复句：(因)……，故……]，回答T。如果不包含，回答F。

1. 原定于今天的会议因故取消，具体时间另行通知。 
2. 他因故未能参加朋友的婚礼，感到非常遗憾。 
3. 这次航班因故延误，乘客们需要耐心等待。 
4. 活动因故改期，请大家及时调整安排。 
5. 她因故提前离开了公司，未能完成当天的工作。 
6. 演出因故推迟，观众们纷纷询问新的时间安排。 
7. 他因故未能按时提交报告，向领导表达了歉意。 
8. 这次旅行因故取消，大家只好另做打算。 
9. 原计划的项目因故暂停，团队需要重新评估方案。 
10. 他因故错过了重要的考试，只能等待补考机会。

请使用T或F回答，不需要解释"
43564,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[紧缩复句：(要+)动词+就+动词+个+补语]，回答T。如果不包含，回答F。

1. 要学就认真学，别半途而废。 
2. 要走就马上走，别拖拖拉拉。 
3. 要吃就吃饱，别饿着自己。 
4. 要说就直说，别拐弯抹角。 
5. 要玩就玩得开心，别想太多。 
6. 要买就买最好的，别图便宜。 
7. 要做就做到最好，别敷衍了事。 
8. 要休息就彻底放松，别还想着工作。 
9. 要帮忙就全力以赴，别敷衍了事。 
10. 要爱就深爱，别三心二意。

请使用T或F回答，不需要解释"
43565,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[紧缩复句：动词(+宾语1)+就+动词(+宾语1),别…………]，回答T。如果不包含，回答F。

1. 就餐时间到了，大家纷纷走向食堂。 
2. 别忘了带伞，今天可能会下雨。 
3. 他就是那个在比赛中获奖的学生。 
4. 别再犹豫了，机会稍纵即逝。 
5. 她就喜欢在图书馆里安静地看书。 
6. 别让过去的失败影响你的未来。 
7. 他就是那个经常帮助别人的热心人。 
8. 别把这件事告诉任何人，这是秘密。 
9. 她就是那个在舞台上表演的舞者。 
10. 别担心，一切都会好起来的。 


请使用T或F回答，不需要解释"
43566,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X(也)不是，不X也不是]，回答T。如果不包含，回答F。

1. 不是所有人都能理解这个复杂的理论，也不是每个人都能接受这种观点。 
2. 他不是一个容易妥协的人，也不是一个轻易放弃的战士。 
3. 这本书不是小说，也不是散文，而是一本独特的哲学随笔。 
4. 她不是在逃避责任，也不是在推卸义务，只是需要一些时间思考。 
5. 这个决定不是草率的，也不是冲动的，而是经过深思熟虑的结果。 
6. 他不是一个喜欢炫耀的人，也不是一个追求名利的人。 
7. 这个方案不是最完美的，也不是最糟糕的，但它是目前最可行的。 
8. 她不是在抱怨，也不是在指责，只是表达了自己的真实感受。 
9. 这个结果不是意料之外的，也不是完全在计划之中的。 
10. 他不是一个冷漠的人，也不是一个热情的人，而是一个理性而冷静的思考者。


请使用T或F回答，不需要解释"
43567,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：X也X不……,Y也Y不……]，回答T。如果不包含，回答F。

1. 他也不想参加这次会议。 
2. 这个问题不复杂，很容易解决。 
3. 她也喜欢看科幻电影。 
4. 不努力就不会有收获。 
5. 他也不是故意迟到的。 
6. 不经历风雨，怎能见彩虹？ 
7. 她也觉得这个计划可行。 
8. 不认真对待工作，很难成功。 
9. 他也不想错过这次机会。 
10. 不学习就无法进步。


请使用T或F回答，不需要解释"
43568,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：不知X的]，回答T。如果不包含，回答F。

1. 他不知疲倦地工作了一整天。 
2. 她不知从哪儿找来了一本绝版书。 
3. 这个问题不知困扰了他多久。 
4. 他不知何时已经悄悄离开了房间。 
5. 她不知为何突然笑了起来。 
6. 他不知用什么方法解决了这个难题。 
7. 她不知从哪里学来了这么高超的技艺。 
8. 他不知疲倦地追逐着自己的梦想。 
9. 她不知为何对这件事特别在意。 
10. 他不知用什么语言表达了自己的感激之情。


请使用T或F回答，不需要解释"
43569,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：看/瞧你那(X)样]，回答T。如果不包含，回答F。

1. 看把你忙得，一副连口水都顾不上喝的样子。
2. 瞧把他累得，一回家就瘫在沙发上，和头累趴的老牛一样。
3. 看把你吓得，那不过是个小虫子而已，样子奇怪了一点而已。
4. 瞧把他乐得，中了个小奖就合不拢嘴，和没见过世面一样。
5. 看把他馋得，盯着那美食眼睛都直了，像是下一秒就要扑过去的样子。
6. 瞧把他气得，脸都涨得通红，像换了个人一样。
7. 看把你急得，事情总会解决的，不用摆出一副失心疯一样的表情。
8. 瞧把他困得，都快睡着了一样。
9. 看把你冻得，嘴唇都发紫了。
10. 瞧把他热得，满头大汗直扇风。


请使用T或F回答，不需要解释"
43570,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：哪有X这么Y的／有X这样的吗]，回答T。如果不包含，回答F。

1. 哪有时间去看电影，工作太忙了。 
2. 这么好的天气，适合去公园散步。 
3. 有机会的话，我想去国外旅行。 
4. 这样的安排，大家都很满意。 
5. 哪有人会在半夜打电话？ 
6. 这么复杂的题目，需要仔细思考。 
7. 有没有更好的解决方案？ 
8. 这样的天气，真让人心情愉快。 
9. 哪有那么容易就能成功？ 
10. 这么多书，我该从哪本开始读？


请使用T或F回答，不需要解释"
43571,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：什么X的Y的]，回答T。如果不包含，回答F。

1. 他正在研究什么新的科学理论。
2. 这本书的内容非常有趣，值得一读。
3. 她总是穿着什么时尚的衣服。
4. 这个问题的答案并不复杂。
5. 他提出了什么创新的解决方案。
6. 这部电影的剧情非常吸引人。
7. 她正在学习什么新的语言。
8. 这个项目的进展非常顺利。
9. 他正在寻找什么合适的合作伙伴。
10. 这个城市的风景非常美丽。


请使用T或F回答，不需要解释"
43572,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：说到/想到哪儿去了]，回答T。如果不包含，回答F。

1. 我的钱包刚才还在桌子上，现在跑到哪儿去了？ 
2. 孩子们刚才还在院子里玩，这会儿跑到哪儿去了？ 
3. 我明明把钥匙放在口袋里，怎么飞到哪儿去了？ 
4. 昨天买的蛋糕放在冰箱里，今天怎么就跑到哪儿去了？ 
5. 那只猫刚才还在沙发上睡觉，现在跑到哪儿去了？ 
6. 我的手机明明放在床头，现在飞到哪儿去了？ 
7. 书架上那本小说我还没看完，怎么跑到哪儿去了？ 
8. 雨伞刚才还在门边挂着，现在跑到哪儿去了？ 
9. 我刚刚把遥控器放在茶几上，怎么跑到哪儿去了？ 
10. 自行车明明停在楼下，现在跑到哪儿去了？

请使用T或F回答，不需要解释"
43573,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：无所谓X不X]，回答T。如果不包含，回答F。

1. 无所谓，我不在乎别人的看法。 
2. 无所谓，他不想参加这次活动。 
3. 无所谓，我们不介意多等一会儿。 
4. 无所谓，我不觉得这件事有多重要。 
5. 无所谓，他不想再争论这个问题了。 
6. 无所谓，我们不打算改变计划。 
7. 无所谓，我不认为这会影响结果。 
8. 无所谓，他不想再解释什么了。 
9. 无所谓，我们不觉得这有什么大不了的。 
10. 无所谓，我不想再为这件事烦恼了。

请使用T或F回答，不需要解释"
43574,"请对1.号到10.号每个句子依次进行判断：如果包含语法点[口语格式：要X有/没X，要Y有/没Y]，回答T。如果不包含，回答F。

1. 要完成这项任务，有足够的耐心是必不可少的。 
2. 他没有按时到达，导致会议推迟了。 
3. 要想成功，有明确的目标是关键。 
4. 她没有带伞，结果被雨淋湿了。 
5. 要学好一门外语，有良好的学习习惯很重要。 
6. 他没有参加昨天的聚会，大家都觉得很遗憾。 
7. 要保持健康，有规律的作息是基础。 
8. 她没有收到通知，所以错过了重要的会议。 
9. 要解决这个问题，有创新的思维是必要的。 
10. 他没有完成作业，老师批评了他。


请使用T或F回答，不需要解释"
